,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
60,0.555,0.946,5,-6.036,0,0.0499,0.568,0.0867,0.111,0.412,174.077,audio_features,6DtD4st5vlUdZlvlFsDPaV,spotify:track:6DtD4st5vlUdZlvlFsDPaV,https://api.spotify.com/v1/tracks/6DtD4st5vlUdZlvlFsDPaV,https://api.spotify.com/v1/audio-analysis/6DtD4st5vlUdZlvlFsDPaV,148966,4
61,0.674,0.613,3,-10.772,1,0.146,0.846,0.937,0.221,0.104,184.064,audio_features,0GOhobC9juiVNIS0kWI1oR,spotify:track:0GOhobC9juiVNIS0kWI1oR,https://api.spotify.com/v1/tracks/0GOhobC9juiVNIS0kWI1oR,https://api.spotify.com/v1/audio-analysis/0GOhobC9juiVNIS0kWI1oR,198261,4
62,0.679,0.932,0,-4.559,1,0.0316,0.0366,0.0305,0.266,0.442,145.05,audio_features,2kZXlRCtzx7NwCUHUigpi2,spotify:track:2kZXlRCtzx7NwCUHUigpi2,https://api.spotify.com/v1/tracks/2kZXlRCtzx7NwCUHUigpi2,https://api.spotify.com/v1/audio-analysis/2kZXlRCtzx7NwCUHUigpi2,165352,4
63,0.747,0.742,11,-6.181,0,0.0933,0.0296,0.167,0.0812,0.269,136.016,audio_features,15D7d8uC0db0q0QkMdHia8,spotify:track:15D7d8uC0db0q0QkMdHia8,https://api.spotify.com/v1/tracks/15D7d8uC0db0q0QkMdHia8,https://api.spotify.com/v1/audio-analysis/15D7d8uC0db0q0QkMdHia8,238901,4
64,0.793,0.882,0,-7.257,1,0.0596,0.0109,0.682,0.346,0.673,130.009,audio_features,1UUocn5id6N5nraMj8rUYU,spotify:track:1UUocn5id6N5nraMj8rUYU,https://api.spotify.com/v1/tracks/1UUocn5id6N5nraMj8rUYU,https://api.spotify.com/v1/audio-analysis/1UUocn5id6N5nraMj8rUYU,181754,4
65,0.561,0.96,9,-4.126,0,0.0337,0.000753,0.869,0.101,0.79,142.014,audio_features,1cn5pv4piEsW871xQj43Ur,spotify:track:1cn5pv4piEsW871xQj43Ur,https://api.spotify.com/v1/tracks/1cn5pv4piEsW871xQj43Ur,https://api.spotify.com/v1/audio-analysis/1cn5pv4piEsW871xQj43Ur,242823,4
66,0.651,0.952,11,-5.455,0,0.0582,0.000164,0.477,0.0214,0.804,142.014,audio_features,74Gn63ohpUUXsGdp9JAFYB,spotify:track:74Gn63ohpUUXsGdp9JAFYB,https://api.spotify.com/v1/tracks/74Gn63ohpUUXsGdp9JAFYB,https://api.spotify.com/v1/audio-analysis/74Gn63ohpUUXsGdp9JAFYB,369692,4
67,0.927,0.827,10,-10.09,0,0.175,0.000844,0.454,0.087,0.862,147.997,audio_features,0tTkmkQFLyLtyPZTcy0yHy,spotify:track:0tTkmkQFLyLtyPZTcy0yHy,https://api.spotify.com/v1/tracks/0tTkmkQFLyLtyPZTcy0yHy,https://api.spotify.com/v1/audio-analysis/0tTkmkQFLyLtyPZTcy0yHy,230440,4
68,0.715,0.933,7,-4.823,1,0.102,0.0765,0,0.222,0.903,138.049,audio_features,6l0U4aQvvwNBGpgDq2ZYzg,spotify:track:6l0U4aQvvwNBGpgDq2ZYzg,https://api.spotify.com/v1/tracks/6l0U4aQvvwNBGpgDq2ZYzg,https://api.spotify.com/v1/audio-analysis/6l0U4aQvvwNBGpgDq2ZYzg,167046,4
69,0.4,0.771,7,-7.09,0,0.0364,0.118,0.178,0.0854,0.421,82.156,audio_features,7pFzuCKW91X6vYAoQx2A0x,spotify:track:7pFzuCKW91X6vYAoQx2A0x,https://api.spotify.com/v1/tracks/7pFzuCKW91X6vYAoQx2A0x,https://api.spotify.com/v1/audio-analysis/7pFzuCKW91X6vYAoQx2A0x,167249,4
70,0.687,0.759,8,-12.151,1,0.0394,0.000398,0.687,0.22,0.751,141.021,audio_features,6uy3ecGI6wHK00fIuJxIg2,spotify:track:6uy3ecGI6wHK00fIuJxIg2,https://api.spotify.com/v1/tracks/6uy3ecGI6wHK00fIuJxIg2,https://api.spotify.com/v1/audio-analysis/6uy3ecGI6wHK00fIuJxIg2,135745,4
71,0.742,0.936,1,-6.143,0,0.16,0.187,0.0122,0.11,0.307,133.989,audio_features,7v7eF1koFUNnRFMvky3RDM,spotify:track:7v7eF1koFUNnRFMvky3RDM,https://api.spotify.com/v1/tracks/7v7eF1koFUNnRFMvky3RDM,https://api.spotify.com/v1/audio-analysis/7v7eF1koFUNnRFMvky3RDM,223433,4
72,0.65,0.887,1,-4.7,0,0.0436,0.0052,0.158,0.556,0.114,139.994,audio_features,2PTAzTzFwsxqMcL7T0UB40,spotify:track:2PTAzTzFwsxqMcL7T0UB40,https://api.spotify.com/v1/tracks/2PTAzTzFwsxqMcL7T0UB40,https://api.spotify.com/v1/audio-analysis/2PTAzTzFwsxqMcL7T0UB40,234857,4
73,0.575,0.988,7,-4.873,1,0.0624,0.000836,0.736,0.273,0.339,128.018,audio_features,22UUH7Hevlh24CBgkOBHFK,spotify:track:22UUH7Hevlh24CBgkOBHFK,https://api.spotify.com/v1/tracks/22UUH7Hevlh24CBgkOBHFK,https://api.spotify.com/v1/audio-analysis/22UUH7Hevlh24CBgkOBHFK,150000,4
74,0.616,0.935,4,-9.106,0,0.0738,0.00245,0.83,0.238,0.588,140.012,audio_features,7K3sdpoop0sdAOpa7BPMKw,spotify:track:7K3sdpoop0sdAOpa7BPMKw,https://api.spotify.com/v1/tracks/7K3sdpoop0sdAOpa7BPMKw,https://api.spotify.com/v1/audio-analysis/7K3sdpoop0sdAOpa7BPMKw,267429,4
75,0.681,0.67,0,-7.542,0,0.0308,0.027,0.63,0.128,0.653,124.007,audio_features,2DSQvvaojC1yu5phfWDKuB,spotify:track:2DSQvvaojC1yu5phfWDKuB,https://api.spotify.com/v1/tracks/2DSQvvaojC1yu5phfWDKuB,https://api.spotify.com/v1/audio-analysis/2DSQvvaojC1yu5phfWDKuB,138951,4
76,0.532,0.987,8,-6.157,0,0.0658,0.00252,0.204,0.329,0.534,141.993,audio_features,5G4sUncALYICBJzxsRBrhn,spotify:track:5G4sUncALYICBJzxsRBrhn,https://api.spotify.com/v1/tracks/5G4sUncALYICBJzxsRBrhn,https://api.spotify.com/v1/audio-analysis/5G4sUncALYICBJzxsRBrhn,277201,4
77,0.641,0.983,0,-7.79,0,0.0428,0.00163,0.726,0.319,0.826,139.997,audio_features,0y3fEWwlbGn3WDgUMj0Ckt,spotify:track:0y3fEWwlbGn3WDgUMj0Ckt,https://api.spotify.com/v1/tracks/0y3fEWwlbGn3WDgUMj0Ckt,https://api.spotify.com/v1/audio-analysis/0y3fEWwlbGn3WDgUMj0Ckt,329143,4
78,0.577,0.896,2,-10.708,1,0.0405,0.000869,0.806,0.0966,0.363,139.993,audio_features,06AbpLxu17SbYQ6R3ZFAoL,spotify:track:06AbpLxu17SbYQ6R3ZFAoL,https://api.spotify.com/v1/tracks/06AbpLxu17SbYQ6R3ZFAoL,https://api.spotify.com/v1/audio-analysis/06AbpLxu17SbYQ6R3ZFAoL,332571,4
79,0.652,0.839,9,-6.172,0,0.0362,0.15,0.653,0.0961,0.212,122.016,audio_features,6pjI3CKUkIGbvSgo7TuRuu,spotify:track:6pjI3CKUkIGbvSgo7TuRuu,https://api.spotify.com/v1/tracks/6pjI3CKUkIGbvSgo7TuRuu,https://api.spotify.com/v1/audio-analysis/6pjI3CKUkIGbvSgo7TuRuu,242545,4
80,0.724,0.965,0,-6.195,1,0.0497,5.75E-05,0.859,0.705,0.753,147.023,audio_features,5fF9T9SMqBKUvT06cn7kBR,spotify:track:5fF9T9SMqBKUvT06cn7kBR,https://api.spotify.com/v1/tracks/5fF9T9SMqBKUvT06cn7kBR,https://api.spotify.com/v1/audio-analysis/5fF9T9SMqBKUvT06cn7kBR,240250,4
81,0.747,0.867,0,-7.311,1,0.088,0.582,0.00413,0.114,0.684,124.015,audio_features,3YgtkOxZsTuaZdL8McA1FQ,spotify:track:3YgtkOxZsTuaZdL8McA1FQ,https://api.spotify.com/v1/tracks/3YgtkOxZsTuaZdL8McA1FQ,https://api.spotify.com/v1/audio-analysis/3YgtkOxZsTuaZdL8McA1FQ,220653,4
82,0.605,0.789,1,-6.623,1,0.0427,0.0158,0.934,0.0772,0.846,135.02,audio_features,0dUgfAnjJIyUUHbvAkezdQ,spotify:track:0dUgfAnjJIyUUHbvAkezdQ,https://api.spotify.com/v1/tracks/0dUgfAnjJIyUUHbvAkezdQ,https://api.spotify.com/v1/audio-analysis/0dUgfAnjJIyUUHbvAkezdQ,157415,4
83,0.659,0.802,6,-7.632,1,0.0873,0.00012,0.645,0.354,0.243,137.992,audio_features,02IwpmWcx201kEvq51NA8s,spotify:track:02IwpmWcx201kEvq51NA8s,https://api.spotify.com/v1/tracks/02IwpmWcx201kEvq51NA8s,https://api.spotify.com/v1/audio-analysis/02IwpmWcx201kEvq51NA8s,293774,4
84,0.565,0.927,0,-5.476,1,0.0524,0.00649,0.789,0.164,0.865,139.954,audio_features,6xIavZrzwKrMN8glvjCj1O,spotify:track:6xIavZrzwKrMN8glvjCj1O,https://api.spotify.com/v1/tracks/6xIavZrzwKrMN8glvjCj1O,https://api.spotify.com/v1/audio-analysis/6xIavZrzwKrMN8glvjCj1O,194722,4
85,0.705,0.885,10,-4.345,0,0.0418,0.0554,0.697,0.0718,0.199,130.001,audio_features,4Hh9kiICuBPGpdV1GPvqG6,spotify:track:4Hh9kiICuBPGpdV1GPvqG6,https://api.spotify.com/v1/tracks/4Hh9kiICuBPGpdV1GPvqG6,https://api.spotify.com/v1/audio-analysis/4Hh9kiICuBPGpdV1GPvqG6,223414,4
86,0.531,0.898,6,-6.007,0,0.0299,0.0272,0.896,0.0854,0.431,144.991,audio_features,0xAln60qqgaVWoQMUIxpLP,spotify:track:0xAln60qqgaVWoQMUIxpLP,https://api.spotify.com/v1/tracks/0xAln60qqgaVWoQMUIxpLP,https://api.spotify.com/v1/audio-analysis/0xAln60qqgaVWoQMUIxpLP,255750,4
87,0.834,0.7,6,-5.994,0,0.117,0.0027,0.773,0.159,0.7,134.976,audio_features,4Sy2gpNfLf7xbmhbTubbRl,spotify:track:4Sy2gpNfLf7xbmhbTubbRl,https://api.spotify.com/v1/tracks/4Sy2gpNfLf7xbmhbTubbRl,https://api.spotify.com/v1/audio-analysis/4Sy2gpNfLf7xbmhbTubbRl,262427,4
88,0.727,0.974,10,-6.254,0,0.0428,4.12E-05,0.911,0.0722,0.819,137.006,audio_features,7difS2OxPpNXWUdQ2aN6JG,spotify:track:7difS2OxPpNXWUdQ2aN6JG,https://api.spotify.com/v1/tracks/7difS2OxPpNXWUdQ2aN6JG,https://api.spotify.com/v1/audio-analysis/7difS2OxPpNXWUdQ2aN6JG,308321,4
89,0.572,0.834,2,-9.962,1,0.0368,0.449,0.784,0.0976,0.139,124.997,audio_features,0r3onjwvc8HUFHguF7ohBc,spotify:track:0r3onjwvc8HUFHguF7ohBc,https://api.spotify.com/v1/tracks/0r3onjwvc8HUFHguF7ohBc,https://api.spotify.com/v1/audio-analysis/0r3onjwvc8HUFHguF7ohBc,322560,4
90,0.673,0.908,6,-6.36,0,0.0387,0.000485,0.781,0.113,0.045,126.013,audio_features,4b2rlKIqyLxpxoIaG7sZ5K,spotify:track:4b2rlKIqyLxpxoIaG7sZ5K,https://api.spotify.com/v1/tracks/4b2rlKIqyLxpxoIaG7sZ5K,https://api.spotify.com/v1/audio-analysis/4b2rlKIqyLxpxoIaG7sZ5K,189784,4
91,0.547,0.758,0,-12.882,1,0.036,0.00344,0.862,0.171,0.334,141.989,audio_features,1rUMuzoqS6XoLcWANHWaru,spotify:track:1rUMuzoqS6XoLcWANHWaru,https://api.spotify.com/v1/tracks/1rUMuzoqS6XoLcWANHWaru,https://api.spotify.com/v1/audio-analysis/1rUMuzoqS6XoLcWANHWaru,327887,4
92,0.793,0.63,1,-5.902,0,0.113,0.147,0.72,0.291,0.0773,130.104,audio_features,2VXRVqJ02WMnUlxTvwdtoz,spotify:track:2VXRVqJ02WMnUlxTvwdtoz,https://api.spotify.com/v1/tracks/2VXRVqJ02WMnUlxTvwdtoz,https://api.spotify.com/v1/audio-analysis/2VXRVqJ02WMnUlxTvwdtoz,184615,4
93,0.799,0.936,8,-6.569,1,0.0753,0.00312,0.665,0.0684,0.708,117.402,audio_features,4sm6jKJ3UnbjOzmhmGif5p,spotify:track:4sm6jKJ3UnbjOzmhmGif5p,https://api.spotify.com/v1/tracks/4sm6jKJ3UnbjOzmhmGif5p,https://api.spotify.com/v1/audio-analysis/4sm6jKJ3UnbjOzmhmGif5p,171226,4
94,0.566,0.939,11,-5.787,0,0.0366,8.45E-05,0.543,0.0636,0.712,141.983,audio_features,0PEM0eVuUJxhUA03Cjl0zC,spotify:track:0PEM0eVuUJxhUA03Cjl0zC,https://api.spotify.com/v1/tracks/0PEM0eVuUJxhUA03Cjl0zC,https://api.spotify.com/v1/audio-analysis/0PEM0eVuUJxhUA03Cjl0zC,216473,4
95,0.869,0.935,1,-9.487,1,0.161,0.0114,4.36E-05,0.372,0.766,145.999,audio_features,3VeAelsMAZSm5q8fAR8cIm,spotify:track:3VeAelsMAZSm5q8fAR8cIm,https://api.spotify.com/v1/tracks/3VeAelsMAZSm5q8fAR8cIm,https://api.spotify.com/v1/audio-analysis/3VeAelsMAZSm5q8fAR8cIm,267561,4
96,0.712,0.716,7,-8.098,1,0.0624,0.000298,0.5,0.0883,0.767,146.963,audio_features,6NT2Yovx1t0mMvbwBzRsYc,spotify:track:6NT2Yovx1t0mMvbwBzRsYc,https://api.spotify.com/v1/tracks/6NT2Yovx1t0mMvbwBzRsYc,https://api.spotify.com/v1/audio-analysis/6NT2Yovx1t0mMvbwBzRsYc,200040,4
97,0.603,0.992,1,-6.445,0,0.0349,0.0306,0.859,0.282,0.128,136.055,audio_features,3MOOLHyOlR0lzcTwoXSci8,spotify:track:3MOOLHyOlR0lzcTwoXSci8,https://api.spotify.com/v1/tracks/3MOOLHyOlR0lzcTwoXSci8,https://api.spotify.com/v1/audio-analysis/3MOOLHyOlR0lzcTwoXSci8,200831,4
98,0.615,0.924,9,-3.859,0,0.0588,0.00272,0.116,0.125,0.355,140.007,audio_features,3j8TbHVc4Kg4mWApoXnUL4,spotify:track:3j8TbHVc4Kg4mWApoXnUL4,https://api.spotify.com/v1/tracks/3j8TbHVc4Kg4mWApoXnUL4,https://api.spotify.com/v1/audio-analysis/3j8TbHVc4Kg4mWApoXnUL4,176000,4
99,0.672,0.938,6,-5.171,0,0.0369,0.0207,0.654,0.0638,0.0969,126.995,audio_features,2YhEJoYccyE5wpdAkZWbPk,spotify:track:2YhEJoYccyE5wpdAkZWbPk,https://api.spotify.com/v1/tracks/2YhEJoYccyE5wpdAkZWbPk,https://api.spotify.com/v1/audio-analysis/2YhEJoYccyE5wpdAkZWbPk,147402,4
100,0.817,0.701,9,-7.871,1,0.0435,0.00548,0.858,0.179,0.609,136.008,audio_features,5t9XTVrHh3ekSO4gqc8RC3,spotify:track:5t9XTVrHh3ekSO4gqc8RC3,https://api.spotify.com/v1/tracks/5t9XTVrHh3ekSO4gqc8RC3,https://api.spotify.com/v1/audio-analysis/5t9XTVrHh3ekSO4gqc8RC3,212793,4
101,0.62,0.935,1,-0.504,1,0.252,0.228,0.00443,0.0601,0.559,87.532,audio_features,2ZWmmrWUgDBcPSLihBMvhg,spotify:track:2ZWmmrWUgDBcPSLihBMvhg,https://api.spotify.com/v1/tracks/2ZWmmrWUgDBcPSLihBMvhg,https://api.spotify.com/v1/audio-analysis/2ZWmmrWUgDBcPSLihBMvhg,177292,4
102,0.695,0.703,7,-7.141,0,0.145,0.0265,0.0346,0.314,0.287,131.333,audio_features,15wh4sekuZ58WzHW1V33Zi,spotify:track:15wh4sekuZ58WzHW1V33Zi,https://api.spotify.com/v1/tracks/15wh4sekuZ58WzHW1V33Zi,https://api.spotify.com/v1/audio-analysis/15wh4sekuZ58WzHW1V33Zi,237987,4
103,0.631,0.903,9,-7.934,1,0.0613,0.141,0.719,0.306,0.107,150.048,audio_features,4xljazzJHmDcgPokjNfXva,spotify:track:4xljazzJHmDcgPokjNfXva,https://api.spotify.com/v1/tracks/4xljazzJHmDcgPokjNfXva,https://api.spotify.com/v1/audio-analysis/4xljazzJHmDcgPokjNfXva,289161,4
104,0.759,0.882,10,-5.81,1,0.0339,0.229,0.0403,0.342,0.878,137.058,audio_features,0fK4NmIDXetjIiZ2Oxz2tF,spotify:track:0fK4NmIDXetjIiZ2Oxz2tF,https://api.spotify.com/v1/tracks/0fK4NmIDXetjIiZ2Oxz2tF,https://api.spotify.com/v1/audio-analysis/0fK4NmIDXetjIiZ2Oxz2tF,158883,4
105,0.745,0.85,6,-3.903,0,0.075,0.000285,0.0392,0.118,0.54,138.03,audio_features,6tifCCTIVBLC2TmTquYG7G,spotify:track:6tifCCTIVBLC2TmTquYG7G,https://api.spotify.com/v1/tracks/6tifCCTIVBLC2TmTquYG7G,https://api.spotify.com/v1/audio-analysis/6tifCCTIVBLC2TmTquYG7G,188261,4
106,0.634,0.959,9,-7.45,0,0.0427,0.000872,0.888,0.0932,0.79,136.002,audio_features,7oGH4BahBkl35XQQ2Pao45,spotify:track:7oGH4BahBkl35XQQ2Pao45,https://api.spotify.com/v1/tracks/7oGH4BahBkl35XQQ2Pao45,https://api.spotify.com/v1/audio-analysis/7oGH4BahBkl35XQQ2Pao45,255882,4
107,0.466,0.992,5,-2.641,1,0.0716,0.00146,0.658,0.281,0.22,139.974,audio_features,6Un90YNAXLV22iSuyLAdSH,spotify:track:6Un90YNAXLV22iSuyLAdSH,https://api.spotify.com/v1/tracks/6Un90YNAXLV22iSuyLAdSH,https://api.spotify.com/v1/audio-analysis/6Un90YNAXLV22iSuyLAdSH,185143,4
108,0.625,0.83,8,-6.873,1,0.0392,0.135,0.851,0.0867,0.406,136.001,audio_features,0KQEbpTLCELFwcWVAzDQdv,spotify:track:0KQEbpTLCELFwcWVAzDQdv,https://api.spotify.com/v1/tracks/0KQEbpTLCELFwcWVAzDQdv,https://api.spotify.com/v1/audio-analysis/0KQEbpTLCELFwcWVAzDQdv,229000,4
109,0.632,0.878,10,-8.538,0,0.0412,0.01,0.914,0.0699,0.694,145.005,audio_features,5wyoFJbqZBJt8RlmtCiHZL,spotify:track:5wyoFJbqZBJt8RlmtCiHZL,https://api.spotify.com/v1/tracks/5wyoFJbqZBJt8RlmtCiHZL,https://api.spotify.com/v1/audio-analysis/5wyoFJbqZBJt8RlmtCiHZL,451862,4
110,0.612,0.848,4,-10.007,0,0.0725,0.127,0.81,0.186,0.553,134.975,audio_features,7xP8b4AiHoT8gLYsZrdTem,spotify:track:7xP8b4AiHoT8gLYsZrdTem,https://api.spotify.com/v1/tracks/7xP8b4AiHoT8gLYsZrdTem,https://api.spotify.com/v1/audio-analysis/7xP8b4AiHoT8gLYsZrdTem,298644,4
111,0.609,0.886,6,-7.06,1,0.0283,0.0104,0.825,0.149,0.484,138.008,audio_features,2DUVLddLKvksEgKAJNtsP3,spotify:track:2DUVLddLKvksEgKAJNtsP3,https://api.spotify.com/v1/tracks/2DUVLddLKvksEgKAJNtsP3,https://api.spotify.com/v1/audio-analysis/2DUVLddLKvksEgKAJNtsP3,296522,4
112,0.693,0.878,6,-6.264,1,0.0386,0.0122,0.462,0.119,0.384,129.998,audio_features,4fntxnmBljT1Ve03u0njYg,spotify:track:4fntxnmBljT1Ve03u0njYg,https://api.spotify.com/v1/tracks/4fntxnmBljT1Ve03u0njYg,https://api.spotify.com/v1/audio-analysis/4fntxnmBljT1Ve03u0njYg,190385,4
113,0.618,0.848,5,-3.945,1,0.102,0.401,0.000112,0.113,0.498,138.065,audio_features,4lOsk3SgeHdysRV8Favjj8,spotify:track:4lOsk3SgeHdysRV8Favjj8,https://api.spotify.com/v1/tracks/4lOsk3SgeHdysRV8Favjj8,https://api.spotify.com/v1/audio-analysis/4lOsk3SgeHdysRV8Favjj8,212000,4
114,0.772,0.722,8,-9.23,1,0.167,0.169,0.573,0.133,0.0546,140.083,audio_features,0xGeac4SxXrvOmGDffQaZF,spotify:track:0xGeac4SxXrvOmGDffQaZF,https://api.spotify.com/v1/tracks/0xGeac4SxXrvOmGDffQaZF,https://api.spotify.com/v1/audio-analysis/0xGeac4SxXrvOmGDffQaZF,280179,4
115,0.62,0.971,1,-7.027,1,0.0336,0.00991,0.327,0.0493,0.849,134.015,audio_features,6OAlog0TfLYgmT1LVXPOQU,spotify:track:6OAlog0TfLYgmT1LVXPOQU,https://api.spotify.com/v1/tracks/6OAlog0TfLYgmT1LVXPOQU,https://api.spotify.com/v1/audio-analysis/6OAlog0TfLYgmT1LVXPOQU,202612,4
116,0.696,0.759,6,-5.925,0,0.0356,0.0166,0.852,0.0832,0.563,132.019,audio_features,0cTNeoYonQaeArcopcPt73,spotify:track:0cTNeoYonQaeArcopcPt73,https://api.spotify.com/v1/tracks/0cTNeoYonQaeArcopcPt73,https://api.spotify.com/v1/audio-analysis/0cTNeoYonQaeArcopcPt73,260500,4
117,0.562,0.931,9,-10.73,0,0.0403,0.000866,0.756,0.109,0.228,139.981,audio_features,5rEI8VP7TMdrlq0Ktoc9Ws,spotify:track:5rEI8VP7TMdrlq0Ktoc9Ws,https://api.spotify.com/v1/tracks/5rEI8VP7TMdrlq0Ktoc9Ws,https://api.spotify.com/v1/audio-analysis/5rEI8VP7TMdrlq0Ktoc9Ws,385715,4
118,0.709,0.982,11,-5.635,0,0.0718,0.00172,0.0106,0.427,0.662,140,audio_features,1BzIRzO9h44YiQVAInMsS1,spotify:track:1BzIRzO9h44YiQVAInMsS1,https://api.spotify.com/v1/tracks/1BzIRzO9h44YiQVAInMsS1,https://api.spotify.com/v1/audio-analysis/1BzIRzO9h44YiQVAInMsS1,161398,4
119,0.754,0.987,7,-5.252,1,0.0632,0.00202,0.872,0.0929,0.387,129.984,audio_features,0JoDE0TTHL2e1lCXJwALOB,spotify:track:0JoDE0TTHL2e1lCXJwALOB,https://api.spotify.com/v1/tracks/0JoDE0TTHL2e1lCXJwALOB,https://api.spotify.com/v1/audio-analysis/0JoDE0TTHL2e1lCXJwALOB,223038,4
120,0.658,0.949,11,-7.156,0,0.0479,0.00146,0.907,0.0786,0.602,128.026,audio_features,5uKWsS04iHProlH6S16bdf,spotify:track:5uKWsS04iHProlH6S16bdf,https://api.spotify.com/v1/tracks/5uKWsS04iHProlH6S16bdf,https://api.spotify.com/v1/audio-analysis/5uKWsS04iHProlH6S16bdf,216972,3
