,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
121,0.579,0.946,8,-4.954,1,0.0339,0.0135,0.932,0.155,0.393,137.961,audio_features,1crFMDw8dPWI9GV0xvcr2r,spotify:track:1crFMDw8dPWI9GV0xvcr2r,https://api.spotify.com/v1/tracks/1crFMDw8dPWI9GV0xvcr2r,https://api.spotify.com/v1/audio-analysis/1crFMDw8dPWI9GV0xvcr2r,135109,4
122,0.75,0.831,10,-6.48,1,0.0594,0.414,0.666,0.11,0.0513,132.026,audio_features,1BVv7EhtErHUBe50h6XW20,spotify:track:1BVv7EhtErHUBe50h6XW20,https://api.spotify.com/v1/tracks/1BVv7EhtErHUBe50h6XW20,https://api.spotify.com/v1/audio-analysis/1BVv7EhtErHUBe50h6XW20,250415,4
123,0.777,0.75,9,-5.65,0,0.0739,0.00186,0.867,0.112,0.104,136.986,audio_features,6CX4j7F3kjIWzwgNUhIril,spotify:track:6CX4j7F3kjIWzwgNUhIril,https://api.spotify.com/v1/tracks/6CX4j7F3kjIWzwgNUhIril,https://api.spotify.com/v1/audio-analysis/6CX4j7F3kjIWzwgNUhIril,199708,4
124,0.629,0.9,11,-8.877,0,0.0459,0.00836,0.882,0.094,0.913,135.011,audio_features,4fmMlfYmxRNdTEWXBJyaZa,spotify:track:4fmMlfYmxRNdTEWXBJyaZa,https://api.spotify.com/v1/tracks/4fmMlfYmxRNdTEWXBJyaZa,https://api.spotify.com/v1/audio-analysis/4fmMlfYmxRNdTEWXBJyaZa,173810,4
125,0.776,0.926,8,-7.362,1,0.1,0.00189,0.376,0.0701,0.233,140.03,audio_features,5lkOxIIuYsTgzPanava5CQ,spotify:track:5lkOxIIuYsTgzPanava5CQ,https://api.spotify.com/v1/tracks/5lkOxIIuYsTgzPanava5CQ,https://api.spotify.com/v1/audio-analysis/5lkOxIIuYsTgzPanava5CQ,210110,4
126,0.608,0.995,2,-6.785,1,0.0406,0.00422,0.779,0.0823,0.96,144.951,audio_features,4iqtDvbICWuBERMTz9cz41,spotify:track:4iqtDvbICWuBERMTz9cz41,https://api.spotify.com/v1/tracks/4iqtDvbICWuBERMTz9cz41,https://api.spotify.com/v1/audio-analysis/4iqtDvbICWuBERMTz9cz41,139000,4
127,0.708,0.778,0,-4.198,1,0.208,0.00658,0.119,0.316,0.725,132.124,audio_features,0275ycgPLKr6wXOsRt45vc,spotify:track:0275ycgPLKr6wXOsRt45vc,https://api.spotify.com/v1/tracks/0275ycgPLKr6wXOsRt45vc,https://api.spotify.com/v1/audio-analysis/0275ycgPLKr6wXOsRt45vc,163930,4
128,0.441,0.654,1,-4.668,1,0.0402,0.278,0.00159,0.101,0.108,149.785,audio_features,3ljga3HUiAH6jBZ6FTbSSp,spotify:track:3ljga3HUiAH6jBZ6FTbSSp,https://api.spotify.com/v1/tracks/3ljga3HUiAH6jBZ6FTbSSp,https://api.spotify.com/v1/audio-analysis/3ljga3HUiAH6jBZ6FTbSSp,153204,4
129,0.734,0.773,8,-8.371,1,0.0371,0.168,0.844,0.0442,0.784,126.005,audio_features,5G7DvsOLvNE5HTVmJJyo6K,spotify:track:5G7DvsOLvNE5HTVmJJyo6K,https://api.spotify.com/v1/tracks/5G7DvsOLvNE5HTVmJJyo6K,https://api.spotify.com/v1/audio-analysis/5G7DvsOLvNE5HTVmJJyo6K,238000,4
130,0.621,0.967,7,-5.571,0,0.0697,0.0319,0.803,0.0853,0.354,139.978,audio_features,7EnwSEceUcWFCEstHjAaXO,spotify:track:7EnwSEceUcWFCEstHjAaXO,https://api.spotify.com/v1/tracks/7EnwSEceUcWFCEstHjAaXO,https://api.spotify.com/v1/audio-analysis/7EnwSEceUcWFCEstHjAaXO,264001,4
131,0.827,0.803,8,-3.681,1,0.106,0.018,0.812,0.119,0.119,134.049,audio_features,3d4XRx7o3xEUEA58KqwHsl,spotify:track:3d4XRx7o3xEUEA58KqwHsl,https://api.spotify.com/v1/tracks/3d4XRx7o3xEUEA58KqwHsl,https://api.spotify.com/v1/audio-analysis/3d4XRx7o3xEUEA58KqwHsl,222779,4
132,0.687,0.907,0,-5.28,0,0.0321,0.0823,0.648,0.227,0.401,125.997,audio_features,2KYp9IpK1HURPiKflNwz2i,spotify:track:2KYp9IpK1HURPiKflNwz2i,https://api.spotify.com/v1/tracks/2KYp9IpK1HURPiKflNwz2i,https://api.spotify.com/v1/audio-analysis/2KYp9IpK1HURPiKflNwz2i,157381,4
133,0.724,0.88,0,-6.541,1,0.0372,0.00685,0.711,0.058,0.383,144.997,audio_features,1j5FYHpCX7btJB3bNUIaRa,spotify:track:1j5FYHpCX7btJB3bNUIaRa,https://api.spotify.com/v1/tracks/1j5FYHpCX7btJB3bNUIaRa,https://api.spotify.com/v1/audio-analysis/1j5FYHpCX7btJB3bNUIaRa,225439,4
134,0.679,0.969,7,-4.635,1,0.0744,0.000557,0.368,0.102,0.638,131.966,audio_features,05aycF0iwg7oncrbAPXlvn,spotify:track:05aycF0iwg7oncrbAPXlvn,https://api.spotify.com/v1/tracks/05aycF0iwg7oncrbAPXlvn,https://api.spotify.com/v1/audio-analysis/05aycF0iwg7oncrbAPXlvn,160000,4
135,0.645,0.904,2,-6.191,1,0.0392,0.0186,0.266,0.136,0.502,140.019,audio_features,1oTDLH4cxHvBJwQjH98cRs,spotify:track:1oTDLH4cxHvBJwQjH98cRs,https://api.spotify.com/v1/tracks/1oTDLH4cxHvBJwQjH98cRs,https://api.spotify.com/v1/audio-analysis/1oTDLH4cxHvBJwQjH98cRs,210000,4
136,0.689,0.943,0,-7.452,1,0.0512,0.0324,0.58,0.0845,0.169,135,audio_features,0nVN2fhcZYX4cbIeYhx3St,spotify:track:0nVN2fhcZYX4cbIeYhx3St,https://api.spotify.com/v1/tracks/0nVN2fhcZYX4cbIeYhx3St,https://api.spotify.com/v1/audio-analysis/0nVN2fhcZYX4cbIeYhx3St,151111,3
137,0.685,0.954,0,-5.274,1,0.101,0.00246,0.153,0.0961,0.838,137.975,audio_features,5VVocXeJmA5QEHUyQIBOgp,spotify:track:5VVocXeJmA5QEHUyQIBOgp,https://api.spotify.com/v1/tracks/5VVocXeJmA5QEHUyQIBOgp,https://api.spotify.com/v1/audio-analysis/5VVocXeJmA5QEHUyQIBOgp,215652,4
138,0.537,0.897,4,-8.845,0,0.0344,0.0582,0.687,0.111,0.466,138.019,audio_features,6g3txmuT9t6OR3fnIBYYEq,spotify:track:6g3txmuT9t6OR3fnIBYYEq,https://api.spotify.com/v1/tracks/6g3txmuT9t6OR3fnIBYYEq,https://api.spotify.com/v1/audio-analysis/6g3txmuT9t6OR3fnIBYYEq,256353,4
139,0.624,0.882,9,-6.556,1,0.0529,0.0134,0.00189,0.139,0.392,137.03,audio_features,7ad7oGYJdz0DKXt2hXLJoS,spotify:track:7ad7oGYJdz0DKXt2hXLJoS,https://api.spotify.com/v1/tracks/7ad7oGYJdz0DKXt2hXLJoS,https://api.spotify.com/v1/audio-analysis/7ad7oGYJdz0DKXt2hXLJoS,298686,4
140,0.821,0.784,1,-8.188,1,0.187,0.302,0.229,0.139,0.333,132.038,audio_features,25OrWN8wbqdUzTFKVSMRT6,spotify:track:25OrWN8wbqdUzTFKVSMRT6,https://api.spotify.com/v1/tracks/25OrWN8wbqdUzTFKVSMRT6,https://api.spotify.com/v1/audio-analysis/25OrWN8wbqdUzTFKVSMRT6,256553,4
141,0.698,0.71,9,-8.55,0,0.0392,0.0159,0.321,0.0744,0.37,127.99,audio_features,57UOWrbEXa4wrcfuOs7Xuj,spotify:track:57UOWrbEXa4wrcfuOs7Xuj,https://api.spotify.com/v1/tracks/57UOWrbEXa4wrcfuOs7Xuj,https://api.spotify.com/v1/audio-analysis/57UOWrbEXa4wrcfuOs7Xuj,243499,4
142,0.741,0.97,0,-6.693,0,0.044,0.00484,0.911,0.674,0.874,140.039,audio_features,1RO7CbHU7WbULg6i7s5LtS,spotify:track:1RO7CbHU7WbULg6i7s5LtS,https://api.spotify.com/v1/tracks/1RO7CbHU7WbULg6i7s5LtS,https://api.spotify.com/v1/audio-analysis/1RO7CbHU7WbULg6i7s5LtS,270686,4
143,0.793,0.775,11,-7.019,0,0.106,0.378,0.561,0.0706,0.798,133.999,audio_features,74y9q95NblVSvnurtU62WR,spotify:track:74y9q95NblVSvnurtU62WR,https://api.spotify.com/v1/tracks/74y9q95NblVSvnurtU62WR,https://api.spotify.com/v1/audio-analysis/74y9q95NblVSvnurtU62WR,188000,4
144,0.786,0.924,0,-5.521,1,0.0761,0.314,0.0555,0.219,0.224,132.018,audio_features,5v44vaBk8hzii64jBFsmUJ,spotify:track:5v44vaBk8hzii64jBFsmUJ,https://api.spotify.com/v1/tracks/5v44vaBk8hzii64jBFsmUJ,https://api.spotify.com/v1/audio-analysis/5v44vaBk8hzii64jBFsmUJ,214545,4
145,0.712,0.905,0,-5.686,1,0.042,0.0296,0.667,0.0572,0.435,133.968,audio_features,4USV70gRKevsvJE0BDOI38,spotify:track:4USV70gRKevsvJE0BDOI38,https://api.spotify.com/v1/tracks/4USV70gRKevsvJE0BDOI38,https://api.spotify.com/v1/audio-analysis/4USV70gRKevsvJE0BDOI38,337080,4
146,0.902,0.714,6,-6.718,0,0.199,0.00402,0.487,0.128,0.892,140.009,audio_features,4qeIlzP0Z1JFXh0AckDcX8,spotify:track:4qeIlzP0Z1JFXh0AckDcX8,https://api.spotify.com/v1/tracks/4qeIlzP0Z1JFXh0AckDcX8,https://api.spotify.com/v1/audio-analysis/4qeIlzP0Z1JFXh0AckDcX8,151274,4
147,0.78,0.949,2,-2.98,1,0.0555,0.0343,0.0118,0.114,0.691,133.057,audio_features,2T4Nfk0tG4hfYCv06LY6Ej,spotify:track:2T4Nfk0tG4hfYCv06LY6Ej,https://api.spotify.com/v1/tracks/2T4Nfk0tG4hfYCv06LY6Ej,https://api.spotify.com/v1/audio-analysis/2T4Nfk0tG4hfYCv06LY6Ej,137143,4
148,0.325,0.913,4,-9.471,0,0.0394,0.0556,0.923,0.117,0.391,138.005,audio_features,4R7vuI9krwl6PJOH6vijPB,spotify:track:4R7vuI9krwl6PJOH6vijPB,https://api.spotify.com/v1/tracks/4R7vuI9krwl6PJOH6vijPB,https://api.spotify.com/v1/audio-analysis/4R7vuI9krwl6PJOH6vijPB,251692,4
149,0.617,0.824,9,-9.33,0,0.0523,0.000272,0.842,0.0752,0.237,142.989,audio_features,7evLcrrniiw3S0LA8F3P1v,spotify:track:7evLcrrniiw3S0LA8F3P1v,https://api.spotify.com/v1/tracks/7evLcrrniiw3S0LA8F3P1v,https://api.spotify.com/v1/audio-analysis/7evLcrrniiw3S0LA8F3P1v,256519,4
150,0.796,0.669,5,-7.929,0,0.054,0.0565,0.877,0.0615,0.339,129.997,audio_features,4UgstCyrgpaPLVVsf64sez,spotify:track:4UgstCyrgpaPLVVsf64sez,https://api.spotify.com/v1/tracks/4UgstCyrgpaPLVVsf64sez,https://api.spotify.com/v1/audio-analysis/4UgstCyrgpaPLVVsf64sez,325122,4
151,0.75,0.662,4,-15.94,1,0.0753,0.318,0.382,0.0879,0.627,133.032,audio_features,4WUYv43gJtAAIaeSBml8ow,spotify:track:4WUYv43gJtAAIaeSBml8ow,https://api.spotify.com/v1/tracks/4WUYv43gJtAAIaeSBml8ow,https://api.spotify.com/v1/audio-analysis/4WUYv43gJtAAIaeSBml8ow,203910,4
152,0.633,0.755,8,-9.904,1,0.0373,0.00378,0.765,0.445,0.0896,129.988,audio_features,5Un6I8vHv1x0HdWEXjOgwc,spotify:track:5Un6I8vHv1x0HdWEXjOgwc,https://api.spotify.com/v1/tracks/5Un6I8vHv1x0HdWEXjOgwc,https://api.spotify.com/v1/audio-analysis/5Un6I8vHv1x0HdWEXjOgwc,237027,4
153,0.811,0.736,8,-7.443,1,0.179,0.00179,0.811,0.426,0.371,137.028,audio_features,147QfD9wJR5ztI6SpfBj1G,spotify:track:147QfD9wJR5ztI6SpfBj1G,https://api.spotify.com/v1/tracks/147QfD9wJR5ztI6SpfBj1G,https://api.spotify.com/v1/audio-analysis/147QfD9wJR5ztI6SpfBj1G,188100,4
154,0.638,0.841,8,-6.817,1,0.184,0.0962,0.191,0.52,0.35,135.026,audio_features,3jx6OuHForSbsX62V5Dr39,spotify:track:3jx6OuHForSbsX62V5Dr39,https://api.spotify.com/v1/tracks/3jx6OuHForSbsX62V5Dr39,https://api.spotify.com/v1/audio-analysis/3jx6OuHForSbsX62V5Dr39,210557,4
155,0.491,0.819,2,-6.867,0,0.0489,0.0196,0.505,0.26,0.125,133.974,audio_features,5tUlvCKbV6xyAI7MgFuB0p,spotify:track:5tUlvCKbV6xyAI7MgFuB0p,https://api.spotify.com/v1/tracks/5tUlvCKbV6xyAI7MgFuB0p,https://api.spotify.com/v1/audio-analysis/5tUlvCKbV6xyAI7MgFuB0p,215728,4
156,0.769,0.505,1,-7.345,1,0.0829,0.311,7.49E-05,0.0777,0.757,171.804,audio_features,6qspW4YKycviDFjHBOaqUY,spotify:track:6qspW4YKycviDFjHBOaqUY,https://api.spotify.com/v1/tracks/6qspW4YKycviDFjHBOaqUY,https://api.spotify.com/v1/audio-analysis/6qspW4YKycviDFjHBOaqUY,279507,4
157,0.502,0.912,1,-4.556,1,0.0564,2.55E-05,0.000173,0.106,0.72,116.761,audio_features,4CeeEOM32jQcH3eN9Q2dGj,spotify:track:4CeeEOM32jQcH3eN9Q2dGj,https://api.spotify.com/v1/tracks/4CeeEOM32jQcH3eN9Q2dGj,https://api.spotify.com/v1/audio-analysis/4CeeEOM32jQcH3eN9Q2dGj,301920,4
158,0.375,0.893,2,-4.097,1,0.0406,0.000509,0,0.187,0.434,174.323,audio_features,7ygpwy2qP3NbrxVkHvUhXY,spotify:track:7ygpwy2qP3NbrxVkHvUhXY,https://api.spotify.com/v1/tracks/7ygpwy2qP3NbrxVkHvUhXY,https://api.spotify.com/v1/audio-analysis/7ygpwy2qP3NbrxVkHvUhXY,258773,4
159,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,audio_features,3MjUtNVVq3C8Fn0MP3zhXa,spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,https://api.spotify.com/v1/tracks/3MjUtNVVq3C8Fn0MP3zhXa,https://api.spotify.com/v1/audio-analysis/3MjUtNVVq3C8Fn0MP3zhXa,211067,4
160,0.689,0.694,6,-5.83,0,0.027,0.257,0,0.148,0.482,99.039,audio_features,47BBI51FKFwOMlIiX6m8ya,spotify:track:47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/tracks/47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/audio-analysis/47BBI51FKFwOMlIiX6m8ya,213307,4
161,0.666,0.855,9,-5.051,0,0.0295,0.179,1.20E-06,0.0987,0.803,125.639,audio_features,31AOj9sFz2gM0O3hMARRBx,spotify:track:31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/tracks/31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/audio-analysis/31AOj9sFz2gM0O3hMARRBx,268427,4
162,0.687,0.918,7,-4.676,1,0.0392,0.00211,1.26E-05,0.344,0.747,110.06,audio_features,73q3FpQVXWk5eSUnyo83E4,spotify:track:73q3FpQVXWk5eSUnyo83E4,https://api.spotify.com/v1/tracks/73q3FpQVXWk5eSUnyo83E4,https://api.spotify.com/v1/audio-analysis/73q3FpQVXWk5eSUnyo83E4,209400,4
163,0.641,0.861,4,-6.9,1,0.0697,0.228,0,0.868,0.473,105.316,audio_features,17ZAZ24Eyh5fKqQ06u4R3d,spotify:track:17ZAZ24Eyh5fKqQ06u4R3d,https://api.spotify.com/v1/tracks/17ZAZ24Eyh5fKqQ06u4R3d,https://api.spotify.com/v1/audio-analysis/17ZAZ24Eyh5fKqQ06u4R3d,249760,4
164,0.881,0.874,6,-4.505,1,0.139,0.0175,1.14E-06,0.154,0.858,107.891,audio_features,0weAUscowxeqDtpCgtbpgp,spotify:track:0weAUscowxeqDtpCgtbpgp,https://api.spotify.com/v1/tracks/0weAUscowxeqDtpCgtbpgp,https://api.spotify.com/v1/audio-analysis/0weAUscowxeqDtpCgtbpgp,227933,4
165,0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,audio_features,27QvYgBk0CHOVHthWnkuWt,spotify:track:27QvYgBk0CHOVHthWnkuWt,https://api.spotify.com/v1/tracks/27QvYgBk0CHOVHthWnkuWt,https://api.spotify.com/v1/audio-analysis/27QvYgBk0CHOVHthWnkuWt,316813,4
166,0.764,0.966,0,-6.286,1,0.0506,0.105,4.34E-05,0.12,0.353,122.674,audio_features,5lxWBU8FM7pqidZcDsgvb3,spotify:track:5lxWBU8FM7pqidZcDsgvb3,https://api.spotify.com/v1/tracks/5lxWBU8FM7pqidZcDsgvb3,https://api.spotify.com/v1/audio-analysis/5lxWBU8FM7pqidZcDsgvb3,267400,4
167,0.557,0.798,6,-7.405,1,0.0935,0.000851,0.675,0.183,0.794,112.187,audio_features,7eheoW4hxrH51ww2QePVwF,spotify:track:7eheoW4hxrH51ww2QePVwF,https://api.spotify.com/v1/tracks/7eheoW4hxrH51ww2QePVwF,https://api.spotify.com/v1/audio-analysis/7eheoW4hxrH51ww2QePVwF,244093,4
168,0.811,0.823,4,-5.921,0,0.0423,0.0553,4.52E-06,0.158,0.827,106.929,audio_features,7L93GESzq43UkKUt5FsOCq,spotify:track:7L93GESzq43UkKUt5FsOCq,https://api.spotify.com/v1/tracks/7L93GESzq43UkKUt5FsOCq,https://api.spotify.com/v1/audio-analysis/7L93GESzq43UkKUt5FsOCq,218547,4
169,0.535,0.505,2,-8.926,0,0.245,0.0393,0,0.0923,0.495,99.935,audio_features,0uEp9E98JB5awlA084uaIg,spotify:track:0uEp9E98JB5awlA084uaIg,https://api.spotify.com/v1/tracks/0uEp9E98JB5awlA084uaIg,https://api.spotify.com/v1/audio-analysis/0uEp9E98JB5awlA084uaIg,320267,4
170,0.543,0.912,7,-10.71,1,0.0601,0.00162,2.10E-06,0.0565,0.836,103.731,audio_features,4ePP9So5xRzspjLFVVbj90,spotify:track:4ePP9So5xRzspjLFVVbj90,https://api.spotify.com/v1/tracks/4ePP9So5xRzspjLFVVbj90,https://api.spotify.com/v1/audio-analysis/4ePP9So5xRzspjLFVVbj90,256733,4
171,0.82,0.528,9,-11.179,1,0.0321,0.111,0.0186,0.257,0.931,120.091,audio_features,3ZpQiJ78LKINrW9SQTgbXd,spotify:track:3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/tracks/3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/audio-analysis/3ZpQiJ78LKINrW9SQTgbXd,272107,4
172,0.392,0.534,0,-8.793,1,0.0369,0.245,0.00104,0.155,0.325,181.305,audio_features,3G69vJMWsX6ZohTykad2AU,spotify:track:3G69vJMWsX6ZohTykad2AU,https://api.spotify.com/v1/tracks/3G69vJMWsX6ZohTykad2AU,https://api.spotify.com/v1/audio-analysis/3G69vJMWsX6ZohTykad2AU,276187,4
173,0.796,0.537,10,-9.383,0,0.0751,0.445,0.0725,0.0862,0.857,97.886,audio_features,60Pjyla2BNnWzWxNXxGa4u,spotify:track:60Pjyla2BNnWzWxNXxGa4u,https://api.spotify.com/v1/tracks/60Pjyla2BNnWzWxNXxGa4u,https://api.spotify.com/v1/audio-analysis/60Pjyla2BNnWzWxNXxGa4u,257670,4
174,0.512,0.574,5,-7.016,1,0.0273,0.0425,2.31E-05,0.105,0.161,119.917,audio_features,5GHY1DFWKz3Prg2V0Iodqo,spotify:track:5GHY1DFWKz3Prg2V0Iodqo,https://api.spotify.com/v1/tracks/5GHY1DFWKz3Prg2V0Iodqo,https://api.spotify.com/v1/audio-analysis/5GHY1DFWKz3Prg2V0Iodqo,280040,4
175,0.55,0.444,7,-7.588,1,0.0292,0.241,0,0.187,0.0438,120.179,audio_features,2RzJwBCXsS1VnjDm2jKKAa,spotify:track:2RzJwBCXsS1VnjDm2jKKAa,https://api.spotify.com/v1/tracks/2RzJwBCXsS1VnjDm2jKKAa,https://api.spotify.com/v1/audio-analysis/2RzJwBCXsS1VnjDm2jKKAa,320667,4
176,0.765,0.29,4,-17.117,0,0.139,0.0279,0,0.571,0.506,92.409,audio_features,0Q0IVlqMV64kNLlwjPj0Hl,spotify:track:0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/tracks/0Q0IVlqMV64kNLlwjPj0Hl,https://api.spotify.com/v1/audio-analysis/0Q0IVlqMV64kNLlwjPj0Hl,298773,4
177,0.383,0.662,2,-5.162,1,0.0333,0.165,0,0.248,0.138,121.154,audio_features,225xvV8r1yKMHErSWivnow,spotify:track:225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/tracks/225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/audio-analysis/225xvV8r1yKMHErSWivnow,298760,4
178,0.554,0.49,4,-8.046,1,0.0457,0.0168,0.000534,0.136,0.513,84.275,audio_features,4zkzkEQGjfzmq0tVzpsMdM,spotify:track:4zkzkEQGjfzmq0tVzpsMdM,https://api.spotify.com/v1/tracks/4zkzkEQGjfzmq0tVzpsMdM,https://api.spotify.com/v1/audio-analysis/4zkzkEQGjfzmq0tVzpsMdM,265507,4
179,0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,audio_features,5TAf4lnZCZTLlZHNZMLFLi,spotify:track:5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/tracks/5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/audio-analysis/5TAf4lnZCZTLlZHNZMLFLi,239440,4
180,0.472,0.946,2,-4.591,1,0.145,0.0372,0,0.352,0.486,177.489,audio_features,7LygtNjQ65PSdzVjUnHXQb,spotify:track:7LygtNjQ65PSdzVjUnHXQb,https://api.spotify.com/v1/tracks/7LygtNjQ65PSdzVjUnHXQb,https://api.spotify.com/v1/audio-analysis/7LygtNjQ65PSdzVjUnHXQb,201027,4
181,0.869,0.68,1,-6.233,1,0.318,0.0416,1.12E-06,0.0914,0.815,85.519,audio_features,75IN3CtuZwTHTnZvYM4qnJ,spotify:track:75IN3CtuZwTHTnZvYM4qnJ,https://api.spotify.com/v1/tracks/75IN3CtuZwTHTnZvYM4qnJ,https://api.spotify.com/v1/audio-analysis/75IN3CtuZwTHTnZvYM4qnJ,268400,4
