,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
182,0.622,0.807,5,-6.752,0,0.408,0.103,0,0.306,0.892,174.06,audio_features,6x4tKaOzfNJpEJHySoiJcs,spotify:track:6x4tKaOzfNJpEJHySoiJcs,https://api.spotify.com/v1/tracks/6x4tKaOzfNJpEJHySoiJcs,https://api.spotify.com/v1/audio-analysis/6x4tKaOzfNJpEJHySoiJcs,220293,4
183,0.82,0.937,5,-4.81,0,0.0549,0.135,0.000122,0.35,0.906,130.992,audio_features,42nSaPdT6g3ZIMHmKLlP2p,spotify:track:42nSaPdT6g3ZIMHmKLlP2p,https://api.spotify.com/v1/tracks/42nSaPdT6g3ZIMHmKLlP2p,https://api.spotify.com/v1/audio-analysis/42nSaPdT6g3ZIMHmKLlP2p,239400,4
184,0.754,0.819,0,-6.833,1,0.112,0.0684,0,0.345,0.818,142.137,audio_features,5bGmuxShUba9maPswDnhCs,spotify:track:5bGmuxShUba9maPswDnhCs,https://api.spotify.com/v1/tracks/5bGmuxShUba9maPswDnhCs,https://api.spotify.com/v1/audio-analysis/5bGmuxShUba9maPswDnhCs,215800,4
185,0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,audio_features,0hrBpAOgrt8RXigk83LLNE,spotify:track:0hrBpAOgrt8RXigk83LLNE,https://api.spotify.com/v1/tracks/0hrBpAOgrt8RXigk83LLNE,https://api.spotify.com/v1/audio-analysis/0hrBpAOgrt8RXigk83LLNE,191240,4
186,0.553,0.954,2,-4.671,1,0.0538,0.000274,0.151,0.188,0.235,130.046,audio_features,7Duqn8un04Nz5n4PWk83Q5,spotify:track:7Duqn8un04Nz5n4PWk83Q5,https://api.spotify.com/v1/tracks/7Duqn8un04Nz5n4PWk83Q5,https://api.spotify.com/v1/audio-analysis/7Duqn8un04Nz5n4PWk83Q5,301933,4
187,0.541,0.677,4,-10.764,1,0.0373,0.122,0.0191,0.0938,0.555,101.1,audio_features,77pOyJP8PK4XoUr80TqJjr,spotify:track:77pOyJP8PK4XoUr80TqJjr,https://api.spotify.com/v1/tracks/77pOyJP8PK4XoUr80TqJjr,https://api.spotify.com/v1/audio-analysis/77pOyJP8PK4XoUr80TqJjr,316467,4
188,0.801,0.581,5,-8.491,0,0.0681,0.0968,0.000318,0.0971,0.656,107.545,audio_features,2FK7fxjzQEXD7Z32HSF0Hl,spotify:track:2FK7fxjzQEXD7Z32HSF0Hl,https://api.spotify.com/v1/tracks/2FK7fxjzQEXD7Z32HSF0Hl,https://api.spotify.com/v1/audio-analysis/2FK7fxjzQEXD7Z32HSF0Hl,227267,4
189,0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,audio_features,6m59VvDUi0UQsB2eZ9wVbH,spotify:track:6m59VvDUi0UQsB2eZ9wVbH,https://api.spotify.com/v1/tracks/6m59VvDUi0UQsB2eZ9wVbH,https://api.spotify.com/v1/audio-analysis/6m59VvDUi0UQsB2eZ9wVbH,261853,4
190,0.792,0.819,10,-4.933,0,0.0367,0.00564,0.000163,0.175,0.515,108.056,audio_features,3tH03v5SIWaglfE3rzXzeB,spotify:track:3tH03v5SIWaglfE3rzXzeB,https://api.spotify.com/v1/tracks/3tH03v5SIWaglfE3rzXzeB,https://api.spotify.com/v1/audio-analysis/3tH03v5SIWaglfE3rzXzeB,286307,4
191,0.787,0.63,0,-12.295,1,0.0609,0.0274,6.69E-06,0.161,0.882,125.347,audio_features,6J6RWKCPN5RFKHUKEUFjxS,spotify:track:6J6RWKCPN5RFKHUKEUFjxS,https://api.spotify.com/v1/tracks/6J6RWKCPN5RFKHUKEUFjxS,https://api.spotify.com/v1/audio-analysis/6J6RWKCPN5RFKHUKEUFjxS,267293,4
192,0.749,0.745,2,-10.625,1,0.164,0.000501,0.00403,0.333,0.481,101.972,audio_features,27AHAtAirQapVldIm4c9ZX,spotify:track:27AHAtAirQapVldIm4c9ZX,https://api.spotify.com/v1/tracks/27AHAtAirQapVldIm4c9ZX,https://api.spotify.com/v1/audio-analysis/27AHAtAirQapVldIm4c9ZX,195107,4
193,0.867,0.646,1,-4.674,0,0.288,0.303,0,0.279,0.67,88.634,audio_features,6MdqqkQ8sSC0WB4i8PyRuQ,spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,https://api.spotify.com/v1/tracks/6MdqqkQ8sSC0WB4i8PyRuQ,https://api.spotify.com/v1/audio-analysis/6MdqqkQ8sSC0WB4i8PyRuQ,304600,4
194,0.348,0.88,2,-7.366,1,0.0978,0.128,0,0.357,0.606,101.185,audio_features,22HYEJveCvykVDHDiEEmjZ,spotify:track:22HYEJveCvykVDHDiEEmjZ,https://api.spotify.com/v1/tracks/22HYEJveCvykVDHDiEEmjZ,https://api.spotify.com/v1/audio-analysis/22HYEJveCvykVDHDiEEmjZ,278779,4
195,0.748,0.939,0,-4.288,0,0.0341,0.0534,0,0.32,0.96,104.001,audio_features,1DSJNBNhGZCigg9ll5VeZv,spotify:track:1DSJNBNhGZCigg9ll5VeZv,https://api.spotify.com/v1/tracks/1DSJNBNhGZCigg9ll5VeZv,https://api.spotify.com/v1/audio-analysis/1DSJNBNhGZCigg9ll5VeZv,198067,4
196,0.768,0.864,11,-6.145,1,0.0324,0.101,0,0.162,0.891,110.008,audio_features,1Je1IMUlBXcx1Fz0WE7oPT,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,https://api.spotify.com/v1/tracks/1Je1IMUlBXcx1Fz0WE7oPT,https://api.spotify.com/v1/audio-analysis/1Je1IMUlBXcx1Fz0WE7oPT,173027,4
197,0.368,0.849,10,-6.973,0,0.0417,7.70E-05,0.276,0.167,0.377,171.661,audio_features,4bIwOXjK9XhSciQNhBiu3Q,spotify:track:4bIwOXjK9XhSciQNhBiu3Q,https://api.spotify.com/v1/tracks/4bIwOXjK9XhSciQNhBiu3Q,https://api.spotify.com/v1/audio-analysis/4bIwOXjK9XhSciQNhBiu3Q,286840,4
198,0.396,0.0898,1,-14.07,1,0.0362,0.951,8.93E-06,0.106,0.134,117.089,audio_features,6a12yrkah2Fs6FQ8QCdFfP,spotify:track:6a12yrkah2Fs6FQ8QCdFfP,https://api.spotify.com/v1/tracks/6a12yrkah2Fs6FQ8QCdFfP,https://api.spotify.com/v1/audio-analysis/6a12yrkah2Fs6FQ8QCdFfP,270507,3
199,0.294,0.641,11,-9.316,1,0.0291,0.0163,0.22,0.112,0.226,79.759,audio_features,3YRCqOhFifThpSRFJ1VWFM,spotify:track:3YRCqOhFifThpSRFJ1VWFM,https://api.spotify.com/v1/tracks/3YRCqOhFifThpSRFJ1VWFM,https://api.spotify.com/v1/audio-analysis/3YRCqOhFifThpSRFJ1VWFM,536067,4
200,0.697,0.945,10,-6.169,0,0.0419,0.00331,0.0482,0.0946,0.861,125.022,audio_features,1ffslNl0FbbFvorcEVLUFL,spotify:track:1ffslNl0FbbFvorcEVLUFL,https://api.spotify.com/v1/tracks/1ffslNl0FbbFvorcEVLUFL,https://api.spotify.com/v1/audio-analysis/1ffslNl0FbbFvorcEVLUFL,245333,4
201,0.425,0.954,1,-3.756,0,0.0476,0.00414,0,0.0555,0.933,178.043,audio_features,0Ph6L4l8dYUuXFmb71Ajnd,spotify:track:0Ph6L4l8dYUuXFmb71Ajnd,https://api.spotify.com/v1/tracks/0Ph6L4l8dYUuXFmb71Ajnd,https://api.spotify.com/v1/audio-analysis/0Ph6L4l8dYUuXFmb71Ajnd,243160,4
202,0.751,0.939,8,-3.305,0,0.0466,0.0521,0.00056,0.477,0.905,112.041,audio_features,221LRlPHPuevgE1tuUlof9,spotify:track:221LRlPHPuevgE1tuUlof9,https://api.spotify.com/v1/tracks/221LRlPHPuevgE1tuUlof9,https://api.spotify.com/v1/audio-analysis/221LRlPHPuevgE1tuUlof9,200440,4
203,0.384,0.438,0,-9.149,1,0.0362,0.753,0,0.101,0.287,87.903,audio_features,5EQzuYfTZt7B2LqlvTF49l,spotify:track:5EQzuYfTZt7B2LqlvTF49l,https://api.spotify.com/v1/tracks/5EQzuYfTZt7B2LqlvTF49l,https://api.spotify.com/v1/audio-analysis/5EQzuYfTZt7B2LqlvTF49l,456867,4
204,0.52,0.709,5,-7.125,0,0.0352,0.247,1.78E-05,0.18,0.536,76.039,audio_features,6urCAbunOQI4bLhmGpX7iS,spotify:track:6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/tracks/6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/audio-analysis/6urCAbunOQI4bLhmGpX7iS,263560,4
205,0.877,0.534,1,-6.178,1,0.15,0.0339,1.67E-05,0.0441,0.89,108.17,audio_features,6e8Ou0wiqAzIpWb2eSxll8,spotify:track:6e8Ou0wiqAzIpWb2eSxll8,https://api.spotify.com/v1/tracks/6e8Ou0wiqAzIpWb2eSxll8,https://api.spotify.com/v1/audio-analysis/6e8Ou0wiqAzIpWb2eSxll8,197560,4
206,0.633,0.8,1,-6.945,1,0.166,0.209,0.000123,0.137,0.913,175.716,audio_features,11mwFrKvLXCbcVGNxffGyP,spotify:track:11mwFrKvLXCbcVGNxffGyP,https://api.spotify.com/v1/tracks/11mwFrKvLXCbcVGNxffGyP,https://api.spotify.com/v1/audio-analysis/11mwFrKvLXCbcVGNxffGyP,217573,4
207,0.612,0.924,9,-3.877,1,0.0316,0.159,4.34E-05,0.103,0.96,115.953,audio_features,3i3GeK0qLQybu4ah42YmCY,spotify:track:3i3GeK0qLQybu4ah42YmCY,https://api.spotify.com/v1/tracks/3i3GeK0qLQybu4ah42YmCY,https://api.spotify.com/v1/audio-analysis/3i3GeK0qLQybu4ah42YmCY,295987,4
208,0.572,0.888,5,-5.202,1,0.0322,0.0615,6.97E-05,0.744,0.594,96.315,audio_features,6IdHsQdCFgZt99tz67nt6V,spotify:track:6IdHsQdCFgZt99tz67nt6V,https://api.spotify.com/v1/tracks/6IdHsQdCFgZt99tz67nt6V,https://api.spotify.com/v1/audio-analysis/6IdHsQdCFgZt99tz67nt6V,245053,4
209,0.566,0.705,0,-7.569,1,0.0311,0.43,0,0.109,0.781,168.152,audio_features,7xUVverKyPPPAW3sDqXhfi,spotify:track:7xUVverKyPPPAW3sDqXhfi,https://api.spotify.com/v1/tracks/7xUVverKyPPPAW3sDqXhfi,https://api.spotify.com/v1/audio-analysis/7xUVverKyPPPAW3sDqXhfi,279400,4
210,0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,audio_features,70LcF31zb1H0PyJoS1Sx1r,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640,4
211,0.565,0.564,2,-10.044,1,0.0292,0.161,0,0.114,0.454,134.355,audio_features,0jWgAnTrNZmOGmqgvHhZEm,spotify:track:0jWgAnTrNZmOGmqgvHhZEm,https://api.spotify.com/v1/tracks/0jWgAnTrNZmOGmqgvHhZEm,https://api.spotify.com/v1/audio-analysis/0jWgAnTrNZmOGmqgvHhZEm,295533,4
212,0.578,0.894,10,-5.42,1,0.0296,0.0103,2.66E-06,0.216,0.741,165.98,audio_features,2dwhMQsFeHr2S787WxqAqW,spotify:track:2dwhMQsFeHr2S787WxqAqW,https://api.spotify.com/v1/tracks/2dwhMQsFeHr2S787WxqAqW,https://api.spotify.com/v1/audio-analysis/2dwhMQsFeHr2S787WxqAqW,347107,4
213,0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879,audio_features,5QLHGv0DfpeXLNFo7SFEy1,spotify:track:5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/tracks/5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/audio-analysis/5QLHGv0DfpeXLNFo7SFEy1,266200,4
214,0.67,0.558,2,-9.159,1,0.0251,0.238,0,0.106,0.63,80.511,audio_features,5mkGfmJGFZpwK9nA5amOhv,spotify:track:5mkGfmJGFZpwK9nA5amOhv,https://api.spotify.com/v1/tracks/5mkGfmJGFZpwK9nA5amOhv,https://api.spotify.com/v1/audio-analysis/5mkGfmJGFZpwK9nA5amOhv,173493,4
215,0.617,0.871,7,-6.333,1,0.0357,0.007,1.80E-06,0.272,0.618,106.114,audio_features,13SKWUEst7c0WohbwPAJJT,spotify:track:13SKWUEst7c0WohbwPAJJT,https://api.spotify.com/v1/tracks/13SKWUEst7c0WohbwPAJJT,https://api.spotify.com/v1/audio-analysis/13SKWUEst7c0WohbwPAJJT,231510,4
216,0.683,0.937,9,-6.335,1,0.0449,0.00481,0.0046,0.07,0.619,104.872,audio_features,0lnxrQAd9ZxbhBBe7d8FO8,spotify:track:0lnxrQAd9ZxbhBBe7d8FO8,https://api.spotify.com/v1/tracks/0lnxrQAd9ZxbhBBe7d8FO8,https://api.spotify.com/v1/audio-analysis/0lnxrQAd9ZxbhBBe7d8FO8,268653,4
217,0.545,0.902,6,-5.302,1,0.0471,0.0556,0,0.196,0.777,91.251,audio_features,1nrackcWUBo87xecPgry2G,spotify:track:1nrackcWUBo87xecPgry2G,https://api.spotify.com/v1/tracks/1nrackcWUBo87xecPgry2G,https://api.spotify.com/v1/audio-analysis/1nrackcWUBo87xecPgry2G,247573,4
218,0.615,0.467,1,-9.883,1,0.0327,0.314,0,0.099,0.177,119.919,audio_features,28UMiBhn383n9S7GL4tsxD,spotify:track:28UMiBhn383n9S7GL4tsxD,https://api.spotify.com/v1/tracks/28UMiBhn383n9S7GL4tsxD,https://api.spotify.com/v1/audio-analysis/28UMiBhn383n9S7GL4tsxD,273667,4
219,0.68,0.625,11,-7,0,0.0353,0.0645,5.81E-05,0.109,0.814,94.02,audio_features,3x4yV0hW5Ve3TKhFkXSqFn,spotify:track:3x4yV0hW5Ve3TKhFkXSqFn,https://api.spotify.com/v1/tracks/3x4yV0hW5Ve3TKhFkXSqFn,https://api.spotify.com/v1/audio-analysis/3x4yV0hW5Ve3TKhFkXSqFn,266000,4
220,0.862,0.918,10,-7.325,0,0.108,0.0287,1.15E-06,0.0492,0.651,124.811,audio_features,0UAEHlFR79k9CJvknSGUNf,spotify:track:0UAEHlFR79k9CJvknSGUNf,https://api.spotify.com/v1/tracks/0UAEHlFR79k9CJvknSGUNf,https://api.spotify.com/v1/audio-analysis/0UAEHlFR79k9CJvknSGUNf,215040,4
221,0.626,0.134,6,-14.898,1,0.0298,0.467,0,0.113,0.239,91.893,audio_features,1gVgkQFOKa8Wc1HYsJtPdH,spotify:track:1gVgkQFOKa8Wc1HYsJtPdH,https://api.spotify.com/v1/tracks/1gVgkQFOKa8Wc1HYsJtPdH,https://api.spotify.com/v1/audio-analysis/1gVgkQFOKa8Wc1HYsJtPdH,334107,4
222,0.356,0.913,9,-6.015,1,0.0499,0.0339,0,0.221,0.537,171.157,audio_features,1WYEDcS7WGjv0rG7rmMX3o,spotify:track:1WYEDcS7WGjv0rG7rmMX3o,https://api.spotify.com/v1/tracks/1WYEDcS7WGjv0rG7rmMX3o,https://api.spotify.com/v1/audio-analysis/1WYEDcS7WGjv0rG7rmMX3o,359547,4
223,0.608,0.419,11,-10.016,1,0.0331,0.602,7.58E-06,0.108,0.602,100.22,audio_features,4vDBJeeQCbhP9FaPPMsYkY,spotify:track:4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/tracks/4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/audio-analysis/4vDBJeeQCbhP9FaPPMsYkY,268333,4
224,0.694,0.824,1,-6.756,1,0.0909,0.119,7.15E-06,0.152,0.675,95.833,audio_features,5NaOWLOmVjcA3M5spRATN9,spotify:track:5NaOWLOmVjcA3M5spRATN9,https://api.spotify.com/v1/tracks/5NaOWLOmVjcA3M5spRATN9,https://api.spotify.com/v1/audio-analysis/5NaOWLOmVjcA3M5spRATN9,299827,4
225,0.676,0.592,1,-6.887,1,0.0452,0.454,0,0.107,0.337,80.316,audio_features,7Lwo27zrXusqUlAaTgnytp,spotify:track:7Lwo27zrXusqUlAaTgnytp,https://api.spotify.com/v1/tracks/7Lwo27zrXusqUlAaTgnytp,https://api.spotify.com/v1/audio-analysis/7Lwo27zrXusqUlAaTgnytp,183760,4
226,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49E-05,0.256,0.722,80.609,audio_features,6kvoHl80mfCVTv7XnZkjQn,spotify:track:6kvoHl80mfCVTv7XnZkjQn,https://api.spotify.com/v1/tracks/6kvoHl80mfCVTv7XnZkjQn,https://api.spotify.com/v1/audio-analysis/6kvoHl80mfCVTv7XnZkjQn,258787,4
227,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71E-06,0.091,0.781,85.064,audio_features,6L89mwZXSOwYl76YXfX13s,spotify:track:6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/audio-analysis/6L89mwZXSOwYl76YXfX13s,181533,4
228,0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98E-05,0.103,0.858,93.764,audio_features,6kWJvPfC4DgUpRsXKNa9z9,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/tracks/6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/audio-analysis/6kWJvPfC4DgUpRsXKNa9z9,211213,4
229,0.537,0.84,9,-4.626,1,0.0363,0.2,2.15E-06,0.0998,0.211,124.269,audio_features,7mnGQesk1TzQLzQ9bYWZPR,spotify:track:7mnGQesk1TzQLzQ9bYWZPR,https://api.spotify.com/v1/tracks/7mnGQesk1TzQLzQ9bYWZPR,https://api.spotify.com/v1/audio-analysis/7mnGQesk1TzQLzQ9bYWZPR,224693,4
230,0.69,0.74,10,-3.342,1,0.0351,0.447,0,0.0858,0.657,125.092,audio_features,2mqaYmF0XmV8egZB6jQOtN,spotify:track:2mqaYmF0XmV8egZB6jQOtN,https://api.spotify.com/v1/tracks/2mqaYmF0XmV8egZB6jQOtN,https://api.spotify.com/v1/audio-analysis/2mqaYmF0XmV8egZB6jQOtN,233415,4
231,0.431,0.59,4,-6.362,1,0.0284,0.163,1.11E-05,0.0981,0.257,150.193,audio_features,7CKbqqrs0AS1si1ZgaQdcj,spotify:track:7CKbqqrs0AS1si1ZgaQdcj,https://api.spotify.com/v1/tracks/7CKbqqrs0AS1si1ZgaQdcj,https://api.spotify.com/v1/audio-analysis/7CKbqqrs0AS1si1ZgaQdcj,265333,4
232,0.579,0.8,5,-4.788,1,0.0266,0.0255,0.000202,0.152,0.282,98,audio_features,3fT9nfnv5uLyPsx6ymre7z,spotify:track:3fT9nfnv5uLyPsx6ymre7z,https://api.spotify.com/v1/tracks/3fT9nfnv5uLyPsx6ymre7z,https://api.spotify.com/v1/audio-analysis/3fT9nfnv5uLyPsx6ymre7z,264093,4
233,0.712,0.762,7,-4.307,1,0.0326,0.026,0,0.0981,0.842,103.032,audio_features,7oQSevUCbYs4QawXTHQVV1,spotify:track:7oQSevUCbYs4QawXTHQVV1,https://api.spotify.com/v1/tracks/7oQSevUCbYs4QawXTHQVV1,https://api.spotify.com/v1/audio-analysis/7oQSevUCbYs4QawXTHQVV1,260560,4
234,0.475,0.432,7,-7.844,1,0.0302,0.183,0,0.161,0.648,94.605,audio_features,6ORqU0bHbVCRjXm9AjyHyZ,spotify:track:6ORqU0bHbVCRjXm9AjyHyZ,https://api.spotify.com/v1/tracks/6ORqU0bHbVCRjXm9AjyHyZ,https://api.spotify.com/v1/audio-analysis/6ORqU0bHbVCRjXm9AjyHyZ,153467,4
235,0.682,0.765,1,-5.021,0,0.0395,0.0268,3.42E-05,0.188,0.567,90.807,audio_features,2hnMS47jN0etwvFPzYk11f,spotify:track:2hnMS47jN0etwvFPzYk11f,https://api.spotify.com/v1/tracks/2hnMS47jN0etwvFPzYk11f,https://api.spotify.com/v1/audio-analysis/2hnMS47jN0etwvFPzYk11f,182747,4
236,0.706,0.888,2,-6.959,1,0.0654,0.119,9.64E-05,0.07,0.714,121.549,audio_features,5Mmk2ii6laakqfeCT7OnVD,spotify:track:5Mmk2ii6laakqfeCT7OnVD,https://api.spotify.com/v1/tracks/5Mmk2ii6laakqfeCT7OnVD,https://api.spotify.com/v1/audio-analysis/5Mmk2ii6laakqfeCT7OnVD,253733,4
237,0.704,0.636,9,-6.029,1,0.0252,0.0344,0,0.35,0.89,111.845,audio_features,7aQjPecQdIuNd1sz3KCDhD,spotify:track:7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/tracks/7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/audio-analysis/7aQjPecQdIuNd1sz3KCDhD,193953,4
238,0.729,0.936,9,-7.536,1,0.0776,0.0129,0.000892,0.0367,0.598,131.986,audio_features,06hsdMbBxWGqBO0TV0Zrkf,spotify:track:06hsdMbBxWGqBO0TV0Zrkf,https://api.spotify.com/v1/tracks/06hsdMbBxWGqBO0TV0Zrkf,https://api.spotify.com/v1/audio-analysis/06hsdMbBxWGqBO0TV0Zrkf,194000,4
239,0.694,0.881,1,-4.053,0,0.0701,0.0153,0.0196,0.0851,0.924,121.554,audio_features,2He3NOyqtLNE3RQPpeDdSb,spotify:track:2He3NOyqtLNE3RQPpeDdSb,https://api.spotify.com/v1/tracks/2He3NOyqtLNE3RQPpeDdSb,https://api.spotify.com/v1/audio-analysis/2He3NOyqtLNE3RQPpeDdSb,231787,4
240,0.456,0.635,11,-5.731,1,0.0573,0.245,0,0.194,0.293,170.652,audio_features,29YBihzQOmat0U74k4ukdx,spotify:track:29YBihzQOmat0U74k4ukdx,https://api.spotify.com/v1/tracks/29YBihzQOmat0U74k4ukdx,https://api.spotify.com/v1/audio-analysis/29YBihzQOmat0U74k4ukdx,228573,4
241,0.562,0.896,10,-7.974,0,0.203,0.0117,0,0.322,0.362,93.378,audio_features,6rRIRMEhVclbTleCJQsrPm,spotify:track:6rRIRMEhVclbTleCJQsrPm,https://api.spotify.com/v1/tracks/6rRIRMEhVclbTleCJQsrPm,https://api.spotify.com/v1/audio-analysis/6rRIRMEhVclbTleCJQsrPm,284093,4
242,0.618,0.893,6,-6.475,1,0.109,0.171,3.17E-05,0.285,0.515,91.972,audio_features,2Bxt2qamL6iu0XN0Td484J,spotify:track:2Bxt2qamL6iu0XN0Td484J,https://api.spotify.com/v1/tracks/2Bxt2qamL6iu0XN0Td484J,https://api.spotify.com/v1/audio-analysis/2Bxt2qamL6iu0XN0Td484J,340907,4
