,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
243,0.643,0.934,11,-6.651,0,0.0513,0.0348,0.000654,0.303,0.929,119.838,audio_features,2fiRJjWb9uk21Gva6oHpKs,spotify:track:2fiRJjWb9uk21Gva6oHpKs,https://api.spotify.com/v1/tracks/2fiRJjWb9uk21Gva6oHpKs,https://api.spotify.com/v1/audio-analysis/2fiRJjWb9uk21Gva6oHpKs,242973,4
244,0.507,0.752,5,-5.439,0,0.0343,0.251,2.10E-05,0.142,0.554,76.071,audio_features,6JGQ98So2ik5GVI9ydQ2Yh,spotify:track:6JGQ98So2ik5GVI9ydQ2Yh,https://api.spotify.com/v1/tracks/6JGQ98So2ik5GVI9ydQ2Yh,https://api.spotify.com/v1/audio-analysis/6JGQ98So2ik5GVI9ydQ2Yh,262747,4
245,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,audio_features,1PEqh7awkpuepLBSq8ZwqD,spotify:track:1PEqh7awkpuepLBSq8ZwqD,https://api.spotify.com/v1/tracks/1PEqh7awkpuepLBSq8ZwqD,https://api.spotify.com/v1/audio-analysis/1PEqh7awkpuepLBSq8ZwqD,239960,4
246,0.731,0.867,11,-5.881,1,0.032,0.0395,0,0.0861,0.776,104.019,audio_features,3cfOd4CMv2snFaKAnMdnvK,spotify:track:3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/tracks/3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/audio-analysis/3cfOd4CMv2snFaKAnMdnvK,200373,4
247,0.757,0.868,3,-4.986,0,0.0358,0.0953,0,0.244,0.929,112.973,audio_features,7qD9lD0dabABT6y3Vw3uVX,spotify:track:7qD9lD0dabABT6y3Vw3uVX,https://api.spotify.com/v1/tracks/7qD9lD0dabABT6y3Vw3uVX,https://api.spotify.com/v1/audio-analysis/7qD9lD0dabABT6y3Vw3uVX,219467,4
248,0.619,0.865,7,-5.385,0,0.0339,0.00223,0.00451,0.141,0.701,137.987,audio_features,1d2O0FAl7OrNNu7Ed3bGrK,spotify:track:1d2O0FAl7OrNNu7Ed3bGrK,https://api.spotify.com/v1/tracks/1d2O0FAl7OrNNu7Ed3bGrK,https://api.spotify.com/v1/audio-analysis/1d2O0FAl7OrNNu7Ed3bGrK,176027,4
249,0.857,0.867,6,-4.952,0,0.063,0.0271,0,0.128,0.918,104.405,audio_features,4h1T8pUzl9VtudWWlVAxxz,spotify:track:4h1T8pUzl9VtudWWlVAxxz,https://api.spotify.com/v1/tracks/4h1T8pUzl9VtudWWlVAxxz,https://api.spotify.com/v1/audio-analysis/4h1T8pUzl9VtudWWlVAxxz,253133,4
250,0.723,0.73,9,-4.573,0,0.287,0.268,0,0.0639,0.764,84.708,audio_features,3dbCYM0LJR8tiL0W1XXmpK,spotify:track:3dbCYM0LJR8tiL0W1XXmpK,https://api.spotify.com/v1/tracks/3dbCYM0LJR8tiL0W1XXmpK,https://api.spotify.com/v1/audio-analysis/3dbCYM0LJR8tiL0W1XXmpK,249587,4
251,0.546,0.613,10,-7.938,0,0.048,0.16,0.00403,0.13,0.446,68.172,audio_features,4NyKEVldCvokxpmeFBNNXI,spotify:track:4NyKEVldCvokxpmeFBNNXI,https://api.spotify.com/v1/tracks/4NyKEVldCvokxpmeFBNNXI,https://api.spotify.com/v1/audio-analysis/4NyKEVldCvokxpmeFBNNXI,284293,4
252,0.811,0.697,8,-8.019,1,0.0502,0.0923,0.0144,0.0784,0.712,120.242,audio_features,66X03EIfE1zm99rd4SfL71,spotify:track:66X03EIfE1zm99rd4SfL71,https://api.spotify.com/v1/tracks/66X03EIfE1zm99rd4SfL71,https://api.spotify.com/v1/audio-analysis/66X03EIfE1zm99rd4SfL71,280467,4
253,0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879,audio_features,5QLHGv0DfpeXLNFo7SFEy1,spotify:track:5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/tracks/5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/audio-analysis/5QLHGv0DfpeXLNFo7SFEy1,266200,4
254,0.41,0.347,8,-11.201,1,0.0445,0.876,6.71E-06,0.864,0.169,106.55,audio_features,4tYMue7ZvHx9ES2di2ZyoW,spotify:track:4tYMue7ZvHx9ES2di2ZyoW,https://api.spotify.com/v1/tracks/4tYMue7ZvHx9ES2di2ZyoW,https://api.spotify.com/v1/audio-analysis/4tYMue7ZvHx9ES2di2ZyoW,266307,4
255,0.651,0.804,4,-6.264,0,0.0283,0.0095,0.00386,0.182,0.713,114.635,audio_features,0AxdJGlXJjEUsNONDuT2pe,spotify:track:0AxdJGlXJjEUsNONDuT2pe,https://api.spotify.com/v1/tracks/0AxdJGlXJjEUsNONDuT2pe,https://api.spotify.com/v1/audio-analysis/0AxdJGlXJjEUsNONDuT2pe,200067,4
256,0.75,0.914,10,-5.707,0,0.0704,0.13,2.33E-05,0.392,0.673,99.083,audio_features,6VWFrHAnLDyNUEJbJvpkZA,spotify:track:6VWFrHAnLDyNUEJbJvpkZA,https://api.spotify.com/v1/tracks/6VWFrHAnLDyNUEJbJvpkZA,https://api.spotify.com/v1/audio-analysis/6VWFrHAnLDyNUEJbJvpkZA,201200,4
257,0.584,0.533,10,-7.11,0,0.0305,0.684,0,0.306,0.224,131.745,audio_features,3YKptz29AsOlm7WAVnztBh,spotify:track:3YKptz29AsOlm7WAVnztBh,https://api.spotify.com/v1/tracks/3YKptz29AsOlm7WAVnztBh,https://api.spotify.com/v1/audio-analysis/3YKptz29AsOlm7WAVnztBh,288427,3
258,0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87E-05,0.14,0.204,94.845,audio_features,0gEyKnHvgkrkBM6fbeHdwK,spotify:track:0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/tracks/0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/audio-analysis/0gEyKnHvgkrkBM6fbeHdwK,274707,4
259,0.694,0.824,1,-6.756,1,0.0909,0.119,7.15E-06,0.152,0.675,95.833,audio_features,5NaOWLOmVjcA3M5spRATN9,spotify:track:5NaOWLOmVjcA3M5spRATN9,https://api.spotify.com/v1/tracks/5NaOWLOmVjcA3M5spRATN9,https://api.spotify.com/v1/audio-analysis/5NaOWLOmVjcA3M5spRATN9,299827,4
260,0.535,0.523,2,-7.601,1,0.0312,0.603,0,0.0943,0.17,107.889,audio_features,3hp4ojt7tHLWwz6SaR7vkw,spotify:track:3hp4ojt7tHLWwz6SaR7vkw,https://api.spotify.com/v1/tracks/3hp4ojt7tHLWwz6SaR7vkw,https://api.spotify.com/v1/audio-analysis/3hp4ojt7tHLWwz6SaR7vkw,273933,4
261,0.607,0.317,7,-10.244,0,0.029,0.732,4.53E-05,0.086,0.111,108.122,audio_features,3RSpK5Y0y5tl25qvssrwJ6,spotify:track:3RSpK5Y0y5tl25qvssrwJ6,https://api.spotify.com/v1/tracks/3RSpK5Y0y5tl25qvssrwJ6,https://api.spotify.com/v1/audio-analysis/3RSpK5Y0y5tl25qvssrwJ6,230933,4
262,0.551,0.563,10,-8.951,0,0.0283,0.0694,5.51E-05,0.0775,0.198,95.109,audio_features,4gNeiiz86Y5wekGwfIybXW,spotify:track:4gNeiiz86Y5wekGwfIybXW,https://api.spotify.com/v1/tracks/4gNeiiz86Y5wekGwfIybXW,https://api.spotify.com/v1/audio-analysis/4gNeiiz86Y5wekGwfIybXW,314040,4
263,0.55,0.562,9,-7.392,1,0.0464,0.598,4.24E-06,0.067,0.281,148.167,audio_features,1YisXNr4DPHcPB4v5XfQ0t,spotify:track:1YisXNr4DPHcPB4v5XfQ0t,https://api.spotify.com/v1/tracks/1YisXNr4DPHcPB4v5XfQ0t,https://api.spotify.com/v1/audio-analysis/1YisXNr4DPHcPB4v5XfQ0t,262573,4
264,0.327,0.384,10,-8.093,1,0.032,0.612,1.28E-06,0.117,0.0524,129.985,audio_features,2PWnjWaIVuDeT4mXZgHWgR,spotify:track:2PWnjWaIVuDeT4mXZgHWgR,https://api.spotify.com/v1/tracks/2PWnjWaIVuDeT4mXZgHWgR,https://api.spotify.com/v1/audio-analysis/2PWnjWaIVuDeT4mXZgHWgR,260627,4
265,0.722,0.616,9,-10.245,1,0.172,0.185,0,0.35,0.82,95.087,audio_features,6XaEGZgf8ZGmwmo5VExO0f,spotify:track:6XaEGZgf8ZGmwmo5VExO0f,https://api.spotify.com/v1/tracks/6XaEGZgf8ZGmwmo5VExO0f,https://api.spotify.com/v1/audio-analysis/6XaEGZgf8ZGmwmo5VExO0f,312960,4
266,0.704,0.636,9,-6.029,1,0.0252,0.0344,0,0.35,0.89,111.845,audio_features,7aQjPecQdIuNd1sz3KCDhD,spotify:track:7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/tracks/7aQjPecQdIuNd1sz3KCDhD,https://api.spotify.com/v1/audio-analysis/7aQjPecQdIuNd1sz3KCDhD,193953,4
267,0.763,0.742,6,-10.975,0,0.188,0.0984,0,0.38,0.483,98.145,audio_features,2LjiPAQOVazT8sRyXL3XRs,spotify:track:2LjiPAQOVazT8sRyXL3XRs,https://api.spotify.com/v1/tracks/2LjiPAQOVazT8sRyXL3XRs,https://api.spotify.com/v1/audio-analysis/2LjiPAQOVazT8sRyXL3XRs,268910,4
268,0.608,0.419,11,-10.016,1,0.0331,0.602,7.58E-06,0.108,0.602,100.22,audio_features,4vDBJeeQCbhP9FaPPMsYkY,spotify:track:4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/tracks/4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/audio-analysis/4vDBJeeQCbhP9FaPPMsYkY,268333,4
269,0.68,0.625,11,-7,0,0.0353,0.0645,5.81E-05,0.109,0.814,94.02,audio_features,3x4yV0hW5Ve3TKhFkXSqFn,spotify:track:3x4yV0hW5Ve3TKhFkXSqFn,https://api.spotify.com/v1/tracks/3x4yV0hW5Ve3TKhFkXSqFn,https://api.spotify.com/v1/audio-analysis/3x4yV0hW5Ve3TKhFkXSqFn,266000,4
270,0.533,0.702,9,-8.504,0,0.0265,0.0549,0.0221,0.27,0.515,140.201,audio_features,3fsTb3a8l5kJrtzpl04Ljr,spotify:track:3fsTb3a8l5kJrtzpl04Ljr,https://api.spotify.com/v1/tracks/3fsTb3a8l5kJrtzpl04Ljr,https://api.spotify.com/v1/audio-analysis/3fsTb3a8l5kJrtzpl04Ljr,276800,4
271,0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98E-05,0.103,0.858,93.764,audio_features,6kWJvPfC4DgUpRsXKNa9z9,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/tracks/6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/audio-analysis/6kWJvPfC4DgUpRsXKNa9z9,211213,4
272,0.701,0.539,2,-8.968,1,0.0277,0.000655,0.005,0.0589,0.752,107.531,audio_features,0z1b34WikhOH9ZxU8QDWcv,spotify:track:0z1b34WikhOH9ZxU8QDWcv,https://api.spotify.com/v1/tracks/0z1b34WikhOH9ZxU8QDWcv,https://api.spotify.com/v1/audio-analysis/0z1b34WikhOH9ZxU8QDWcv,312627,4
273,0.74,0.752,9,-7.008,0,0.0359,0.0409,0.00125,0.0233,0.939,114.851,audio_features,0cELvuwJW1acISUHYB6suj,spotify:track:0cELvuwJW1acISUHYB6suj,https://api.spotify.com/v1/tracks/0cELvuwJW1acISUHYB6suj,https://api.spotify.com/v1/audio-analysis/0cELvuwJW1acISUHYB6suj,248093,4
274,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49E-05,0.256,0.722,80.609,audio_features,6kvoHl80mfCVTv7XnZkjQn,spotify:track:6kvoHl80mfCVTv7XnZkjQn,https://api.spotify.com/v1/tracks/6kvoHl80mfCVTv7XnZkjQn,https://api.spotify.com/v1/audio-analysis/6kvoHl80mfCVTv7XnZkjQn,258787,4
275,0.49,0.873,6,-5.861,1,0.0355,0.107,5.19E-06,0.118,0.513,103.272,audio_features,1OFKUn2VLafrHj7ybnap0Q,spotify:track:1OFKUn2VLafrHj7ybnap0Q,https://api.spotify.com/v1/tracks/1OFKUn2VLafrHj7ybnap0Q,https://api.spotify.com/v1/audio-analysis/1OFKUn2VLafrHj7ybnap0Q,229587,4
276,0.775,0.924,8,-3.723,1,0.0467,0.111,0.0262,0.363,0.666,121.284,audio_features,6Rqw1jey72hy6LCSotsFS7,spotify:track:6Rqw1jey72hy6LCSotsFS7,https://api.spotify.com/v1/tracks/6Rqw1jey72hy6LCSotsFS7,https://api.spotify.com/v1/audio-analysis/6Rqw1jey72hy6LCSotsFS7,206600,4
277,0.69,0.805,5,-11.522,0,0.0336,0.000232,0.739,0.095,0.799,127.808,audio_features,3L9RIFcNF9IDGPRE96EO7N,spotify:track:3L9RIFcNF9IDGPRE96EO7N,https://api.spotify.com/v1/tracks/3L9RIFcNF9IDGPRE96EO7N,https://api.spotify.com/v1/audio-analysis/3L9RIFcNF9IDGPRE96EO7N,264280,4
278,0.703,0.997,9,-7.666,0,0.0399,0.0726,0.0235,0.123,0.391,132.872,audio_features,4ih3dyFZoeTdaeJW9mPbOI,spotify:track:4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/tracks/4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/audio-analysis/4ih3dyFZoeTdaeJW9mPbOI,257467,4
279,0.728,0.784,11,-11.776,1,0.0379,0.0449,0.0918,0.0964,0.964,129.981,audio_features,59VRFpPnC8pOhIH2WCWXF9,spotify:track:59VRFpPnC8pOhIH2WCWXF9,https://api.spotify.com/v1/tracks/59VRFpPnC8pOhIH2WCWXF9,https://api.spotify.com/v1/audio-analysis/59VRFpPnC8pOhIH2WCWXF9,247406,4
280,0.812,0.879,1,-10.998,0,0.0397,0.0167,0.224,0.366,0.962,129.991,audio_features,5ZrDlcxIDZyjOzHdYW1ydr,spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,https://api.spotify.com/v1/tracks/5ZrDlcxIDZyjOzHdYW1ydr,https://api.spotify.com/v1/audio-analysis/5ZrDlcxIDZyjOzHdYW1ydr,197960,4
281,0.869,0.887,0,-4.505,1,0.0993,0.0605,0,0.148,0.784,129.221,audio_features,1H5tvpoApNDxvxDexoaAUo,spotify:track:1H5tvpoApNDxvxDexoaAUo,https://api.spotify.com/v1/tracks/1H5tvpoApNDxvxDexoaAUo,https://api.spotify.com/v1/audio-analysis/1H5tvpoApNDxvxDexoaAUo,198400,4
282,0.949,0.661,5,-4.244,0,0.0572,0.0302,0,0.0454,0.76,104.504,audio_features,3yfqSUWxFvZELEM4PmlwIR,spotify:track:3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/tracks/3yfqSUWxFvZELEM4PmlwIR,https://api.spotify.com/v1/audio-analysis/3yfqSUWxFvZELEM4PmlwIR,284200,4
283,0.741,0.824,10,-4.143,0,0.0352,0.614,0,0.158,0.725,100.216,audio_features,6bK9BH9Ts8Gj5JFvnQkzak,spotify:track:6bK9BH9Ts8Gj5JFvnQkzak,https://api.spotify.com/v1/tracks/6bK9BH9Ts8Gj5JFvnQkzak,https://api.spotify.com/v1/audio-analysis/6bK9BH9Ts8Gj5JFvnQkzak,211666,4
284,0.623,0.607,10,-5.113,1,0.0353,0.147,3.29E-06,0.227,0.614,89.654,audio_features,2aGw77pZqli064JiPuXYRi,spotify:track:2aGw77pZqli064JiPuXYRi,https://api.spotify.com/v1/tracks/2aGw77pZqli064JiPuXYRi,https://api.spotify.com/v1/audio-analysis/2aGw77pZqli064JiPuXYRi,243160,4
285,0.805,0.763,6,-2.955,1,0.0942,0.121,0,0.047,0.82,85.289,audio_features,3njcsRzRNdtYGd9jvRp6bJ,spotify:track:3njcsRzRNdtYGd9jvRp6bJ,https://api.spotify.com/v1/tracks/3njcsRzRNdtYGd9jvRp6bJ,https://api.spotify.com/v1/audio-analysis/3njcsRzRNdtYGd9jvRp6bJ,235147,4
286,0.853,0.606,0,-4.596,1,0.0713,0.0561,0,0.313,0.654,94.759,audio_features,3WkibOpDF7cQ5xntM1epyf,spotify:track:3WkibOpDF7cQ5xntM1epyf,https://api.spotify.com/v1/tracks/3WkibOpDF7cQ5xntM1epyf,https://api.spotify.com/v1/audio-analysis/3WkibOpDF7cQ5xntM1epyf,227600,4
287,0.734,0.848,1,-5.285,0,0.0309,0.00312,1.16E-05,0.313,0.863,117.31,audio_features,2Za2mUwmQoSxWPscaY2vxl,spotify:track:2Za2mUwmQoSxWPscaY2vxl,https://api.spotify.com/v1/tracks/2Za2mUwmQoSxWPscaY2vxl,https://api.spotify.com/v1/audio-analysis/2Za2mUwmQoSxWPscaY2vxl,230013,4
288,0.826,0.721,0,-14.066,1,0.0668,0.102,8.13E-06,0.112,0.64,96.998,audio_features,4zPJXluWPGkIZLEQ5JK6aD,spotify:track:4zPJXluWPGkIZLEQ5JK6aD,https://api.spotify.com/v1/tracks/4zPJXluWPGkIZLEQ5JK6aD,https://api.spotify.com/v1/audio-analysis/4zPJXluWPGkIZLEQ5JK6aD,401667,4
289,0.721,0.74,1,-5.453,1,0.0413,0.113,4.07E-05,0.0847,0.716,104.812,audio_features,5LGqFIVBf3ZUeFBpc87CFS,spotify:track:5LGqFIVBf3ZUeFBpc87CFS,https://api.spotify.com/v1/tracks/5LGqFIVBf3ZUeFBpc87CFS,https://api.spotify.com/v1/audio-analysis/5LGqFIVBf3ZUeFBpc87CFS,216040,4
290,0.723,0.895,11,-3.707,0,0.102,0.088,0,0.0717,0.963,143.373,audio_features,3SFXsFpeGmBTtQvKiwYMDA,spotify:track:3SFXsFpeGmBTtQvKiwYMDA,https://api.spotify.com/v1/tracks/3SFXsFpeGmBTtQvKiwYMDA,https://api.spotify.com/v1/audio-analysis/3SFXsFpeGmBTtQvKiwYMDA,188667,4
291,0.666,0.936,7,-9.919,1,0.0476,0.00244,0.086,0.153,0.776,91.577,audio_features,0uppYCG86ajpV2hSR3dJJ0,spotify:track:0uppYCG86ajpV2hSR3dJJ0,https://api.spotify.com/v1/tracks/0uppYCG86ajpV2hSR3dJJ0,https://api.spotify.com/v1/audio-analysis/0uppYCG86ajpV2hSR3dJJ0,282907,4
292,0.531,0.909,11,-4.236,1,0.034,0.0175,0,0.231,0.814,97.546,audio_features,1Dr1fXbc2IxaK1Mu8P8Khz,spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/tracks/1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/audio-analysis/1Dr1fXbc2IxaK1Mu8P8Khz,178000,4
293,0.736,0.811,9,-4.17,0,0.081,0.00132,0.000142,0.107,0.609,103.502,audio_features,4BggEwLhGfrbrl7JBhC8EC,spotify:track:4BggEwLhGfrbrl7JBhC8EC,https://api.spotify.com/v1/tracks/4BggEwLhGfrbrl7JBhC8EC,https://api.spotify.com/v1/audio-analysis/4BggEwLhGfrbrl7JBhC8EC,216733,4
294,0.791,0.702,1,-7.333,1,0.0623,0.0174,0,0.423,0.789,103.646,audio_features,6aJ90LBl96bly9zuEH1U2X,spotify:track:6aJ90LBl96bly9zuEH1U2X,https://api.spotify.com/v1/tracks/6aJ90LBl96bly9zuEH1U2X,https://api.spotify.com/v1/audio-analysis/6aJ90LBl96bly9zuEH1U2X,237547,4
295,0.621,0.901,2,-5.396,1,0.0302,0.17,0,0.0875,0.744,113.967,audio_features,1Cwsd5xI8CajJz795oy4XF,spotify:track:1Cwsd5xI8CajJz795oy4XF,https://api.spotify.com/v1/tracks/1Cwsd5xI8CajJz795oy4XF,https://api.spotify.com/v1/audio-analysis/1Cwsd5xI8CajJz795oy4XF,300773,4
296,0.51,0.931,11,-3.302,1,0.347,0.0738,0,0.5,0.53,201.936,audio_features,0LWkaEyQRkF0XAms8Bg1fC,spotify:track:0LWkaEyQRkF0XAms8Bg1fC,https://api.spotify.com/v1/tracks/0LWkaEyQRkF0XAms8Bg1fC,https://api.spotify.com/v1/audio-analysis/0LWkaEyQRkF0XAms8Bg1fC,268867,4
297,0.578,0.817,0,-6.542,1,0.0363,0.183,3.06E-06,0.285,0.726,141.621,audio_features,5DiXcVovI0FcY2s0icWWUu,spotify:track:5DiXcVovI0FcY2s0icWWUu,https://api.spotify.com/v1/tracks/5DiXcVovI0FcY2s0icWWUu,https://api.spotify.com/v1/audio-analysis/5DiXcVovI0FcY2s0icWWUu,272293,4
298,0.526,0.749,3,-6.964,1,0.0283,0.023,1.76E-06,0.0692,0.421,99.982,audio_features,754kgU5rWscRTfvlsuEwFp,spotify:track:754kgU5rWscRTfvlsuEwFp,https://api.spotify.com/v1/tracks/754kgU5rWscRTfvlsuEwFp,https://api.spotify.com/v1/audio-analysis/754kgU5rWscRTfvlsuEwFp,208680,4
299,0.664,0.622,10,-8.505,1,0.0253,0.0994,0.0738,0.112,0.614,102.342,audio_features,7zB3ZhA5v33pA4rCdKKGqq,spotify:track:7zB3ZhA5v33pA4rCdKKGqq,https://api.spotify.com/v1/tracks/7zB3ZhA5v33pA4rCdKKGqq,https://api.spotify.com/v1/audio-analysis/7zB3ZhA5v33pA4rCdKKGqq,310333,4
300,0.713,0.234,1,-17.876,0,0.911,0.546,0,0.246,0.388,97.483,audio_features,0LpF3BJplNYWei6BmgZJwq,spotify:track:0LpF3BJplNYWei6BmgZJwq,https://api.spotify.com/v1/tracks/0LpF3BJplNYWei6BmgZJwq,https://api.spotify.com/v1/audio-analysis/0LpF3BJplNYWei6BmgZJwq,133400,4
301,0.408,0.582,11,-8.305,1,0.0508,0.218,0,0.159,0.365,114.926,audio_features,1d6KS9GH06JAd19uiBy9IE,spotify:track:1d6KS9GH06JAd19uiBy9IE,https://api.spotify.com/v1/tracks/1d6KS9GH06JAd19uiBy9IE,https://api.spotify.com/v1/audio-analysis/1d6KS9GH06JAd19uiBy9IE,230000,5
302,0.888,0.822,5,-6.843,0,0.219,0.0025,0.0197,0.303,0.233,102.753,audio_features,4dY4JVC0Q9CwpeZ6JAclIc,spotify:track:4dY4JVC0Q9CwpeZ6JAclIc,https://api.spotify.com/v1/tracks/4dY4JVC0Q9CwpeZ6JAclIc,https://api.spotify.com/v1/audio-analysis/4dY4JVC0Q9CwpeZ6JAclIc,312360,4
303,0.673,0.829,1,-6.059,1,0.0469,0.0026,0,0.194,0.854,88.062,audio_features,7FJXmwkTvxEcAelZ0scUCm,spotify:track:7FJXmwkTvxEcAelZ0scUCm,https://api.spotify.com/v1/tracks/7FJXmwkTvxEcAelZ0scUCm,https://api.spotify.com/v1/audio-analysis/7FJXmwkTvxEcAelZ0scUCm,227533,4
